gameId,team_win,team1_champ1,team1_champ2,team1_champ3,team1_champ4,team1_champ5,team2_champ1,team2_champ2,team2_champ3,team2_champ4,team2_champ5
2725912579,2,13,236,421,223,3,114,51,117,113,69
2726625288,2,24,110,412,113,13,12,164,429,120,3
2727239691,1,63,110,101,59,150,23,105,421,51,25
2725314578,2,80,143,110,154,61,81,63,13,516,28
2725920787,2,98,18,117,69,107,121,14,40,245,119
2725634074,2,421,114,13,18,63,19,44,110,69,164
2728591387,2,12,107,112,429,50,61,72,266,18,412
2728091675,1,82,117,110,27,72,26,18,37,23,113
2727059492,1,31,112,4,117,119,63,50,81,114,104
2727100458,2,45,75,267,24,202,43,30,164,81,154
2727485491,1,245,267,24,51,136,9,498,13,432,92
2727452728,1,50,421,498,40,78,222,240,245,201,131
2726289473,1,64,12,61,498,14,13,72,18,40,164
2727321665,2,161,64,81,268,39,50,18,12,92,19
2726690887,2,105,64,119,267,98,117,92,106,3,18
2725683295,2,39,121,81,99,142,222,12,141,92,50
2728312933,2,53,110,13,164,14,12,119,141,85,69
2728157287,1,58,18,236,14,59,121,164,18,267,163
2727690350,2,240,254,115,40,96,27,163,29,223,421
2725806198,2,223,13,119,107,6,236,92,34,14,141
2727190648,1,163,18,121,164,201,101,26,27,51,9
2725339256,1,122,142,107,236,99,69,40,56,107,51
2728157315,2,201,164,103,81,154,54,245,222,25,412
2727919756,1,53,141,41,81,7,117,110,150,61,154
2727272588,2,222,3,421,4,75,201,51,9,1,114
2728181902,1,80,17,202,429,20,222,75,30,26,89
2725462161,1,121,14,161,18,105,38,76,236,96,117
2727018642,2,64,238,110,43,114,201,51,164,245,91
2726977688,1,75,412,96,24,142,106,101,14,119,432
2728747162,2,117,119,34,141,57,164,64,81,267,103
2727133351,2,3,163,102,12,51,267,112,64,18,516
2727174324,1,19,92,51,117,268,64,81,61,25,164
2726256821,1,12,105,113,14,429,11,4,81,45,223
2725396686,2,24,498,101,98,254,57,136,236,18,40
2725789903,2,25,51,121,516,45,14,18,245,107,44
2727510224,1,40,245,421,222,27,69,41,15,164,14
2728689887,2,164,113,112,18,201,64,69,14,40,81
2725691615,2,83,26,113,498,134,142,23,107,81,44
2726863082,2,14,268,63,59,81,117,32,18,27,34
2725437680,1,55,122,107,236,497,4,72,498,98,164
2727592178,2,20,498,9,201,92,119,40,161,121,84
2728796406,2,2,39,40,18,38,42,412,141,78,81
2725929206,1,117,51,59,27,136,81,25,92,13,24
2726478072,1,40,107,110,18,106,104,64,222,117,4
2727190782,1,37,64,498,30,420,23,119,42,432,31
2728870145,1,498,92,136,497,24,10,201,113,119,161
2726158594,2,23,81,223,24,4,110,78,163,40,121
2728509700,2,40,103,107,429,54,110,20,16,126,23
2725495045,2,164,432,498,24,105,18,8,142,107,40
2727010568,1,40,107,13,67,136,110,83,113,14,112
2727010587,2,24,81,412,240,8,238,498,68,19,497
2728100126,1,254,432,240,112,110,34,222,121,40,2
2726592799,1,254,16,110,84,268,40,14,106,101,18
2728239402,1,223,421,42,114,222,113,119,164,61,53
2726969651,2,267,113,27,18,13,17,112,24,110,44
2726068532,1,24,498,40,112,114,61,18,44,14,28
2725232958,1,497,25,59,498,6,412,92,81,55,76
2726773072,1,8,41,26,121,81,245,24,432,61,222
2726846808,1,63,53,498,27,19,51,267,164,13,92
2728411490,2,133,72,150,131,201,18,92,112,98,141
2725667174,1,81,45,121,12,68,90,143,498,92,107
2726732137,2,112,57,117,110,59,268,40,75,18,427
2726855019,2,4,117,17,77,18,106,25,154,105,222
2728730994,2,142,141,25,236,39,110,412,50,19,201
2725806461,2,421,67,26,38,164,92,3,89,202,106
2725970309,2,8,121,98,498,24,105,40,35,18,14
2728305030,2,516,38,110,40,2,34,1,498,154,114
2727633289,1,107,14,12,42,119,412,15,114,64,163
2726060427,2,17,202,117,55,164,122,67,268,99,72
2728657297,2,121,412,11,51,43,202,9,5,41,117
2725020050,2,61,18,40,28,67,150,42,33,143,22
2727199138,1,421,23,429,412,13,432,3,8,81,59
2725216674,1,14,201,202,24,105,51,114,72,48,50
2725093799,2,14,141,110,89,69,28,238,68,44,18
2725667243,1,19,54,267,69,498,64,7,497,498,50
2726953387,1,236,266,76,122,268,24,157,40,121,67
2728632750,2,18,421,142,75,267,222,64,92,7,89
2725700023,2,81,101,223,122,11,51,412,50,72,23
2725847501,1,201,113,164,85,18,154,54,498,136,12
2725413332,2,498,8,497,106,17,107,40,126,142,18
2727035358,1,122,131,121,201,51,163,19,114,110,117
2727690721,1,497,78,72,101,81,15,12,203,68,4
2727625190,1,25,498,121,101,420,51,141,27,3,267
2725659114,1,157,498,107,92,50,222,8,59,79,111
2725675504,1,161,245,18,17,236,126,110,34,19,12
2728362495,2,41,498,13,72,63,35,81,12,8,112
2727420426,2,53,141,119,14,112,92,40,18,121,61
2725609995,2,61,432,119,64,14,18,69,107,58,12
2727240212,2,18,201,3,14,19,432,498,113,163,84
2728100386,1,14,498,497,107,268,34,120,40,8,67
2728428075,1,498,236,14,107,58,92,12,154,13,22
2725511723,1,107,26,134,63,222,59,27,50,429,14
2727428654,2,106,498,268,98,92,114,81,24,201,13
2725536307,1,18,113,92,7,40,12,99,498,154,91
2727535159,1,56,117,157,163,18,120,13,40,115,81
2725225027,2,96,13,24,40,79,161,9,16,51,240
2726978124,1,412,81,76,4,114,24,163,67,223,59
2728370765,2,110,266,4,104,117,37,86,13,18,154
2725405263,2,79,22,14,62,91,75,14,429,203,157
2725782096,2,110,107,3,92,432,121,81,164,126,25
2727084625,1,163,13,53,498,76,110,236,267,20,69
2727109215,2,267,202,106,115,14,412,69,164,36,119
2727674465,2,57,18,72,12,7,39,498,28,42,497
2727166563,2,223,80,113,59,90,2,92,497,74,498
2725438051,2,37,8,81,57,39,51,38,76,25,14
2726117993,2,113,4,266,498,40,121,38,126,81,117
2726027889,1,40,421,51,245,24,19,41,131,429,412
2727535221,2,63,164,50,15,106,268,164,110,20,267
2725741190,1,136,51,245,16,516,121,103,14,143,110
2728321673,1,498,103,14,497,9,81,36,131,40,27
2728837772,1,421,114,136,43,81,106,412,13,8,18
2725962398,1,91,126,16,113,110,81,63,117,41,3
2725249696,1,427,67,39,30,117,19,163,41,96,201
2726445729,1,78,102,18,30,54,202,141,14,268,412
2725651114,2,55,222,106,516,117,14,90,16,60,81
2726609586,2,498,497,164,134,33,17,412,28,50,21
2725380787,1,3,99,222,19,238,57,45,120,12,51
2728108722,2,16,161,222,113,14,157,106,50,67,161
2727158460,2,99,51,63,24,57,201,13,245,92,18
2727092925,1,63,497,498,13,41,29,26,59,24,163
2725880510,2,238,122,51,117,245,126,57,12,22,154
2725356224,2,72,89,164,119,17,498,40,14,203,126
2728002241,1,421,4,498,497,150,40,23,34,240,222
2728231618,2,222,121,412,9,57,119,113,30,41,201
2728403653,1,51,98,72,412,55,412,238,24,62,236
2728641228,1,121,27,25,51,13,24,34,18,266,12
2726208204,1,96,40,106,23,4,41,107,50,18,267
2727166671,1,92,45,96,412,254,157,110,76,75,17
2726937299,1,114,18,4,497,120,163,164,498,44,223
2728223454,2,4,432,119,107,36,245,48,81,105,223
2726585056,1,121,7,117,18,107,4,76,150,12,110
2725241579,2,121,44,14,50,119,238,222,99,34,107
2727486195,1,240,42,13,40,107,28,223,55,14,18
2725298931,1,63,17,107,157,110,498,92,497,9,38
2725257971,1,92,19,51,25,101,498,107,245,40,14
2725757689,1,268,81,236,201,2,41,412,222,421,245
2725020418,1,9,63,12,67,164,7,34,81,53,106
2725438211,1,136,141,126,236,78,268,498,497,69,64
2728657668,2,67,12,24,4,157,126,121,27,81,201
2728846088,1,268,28,39,498,267,150,20,18,37,3
2726069015,1,421,4,114,25,15,105,98,121,498,223
2727584562,2,121,81,55,92,267,497,498,101,72,27
2725569333,1,150,24,18,63,31,101,498,40,10,9
2728543031,1,18,516,12,101,121,80,42,498,9,497
2728567613,1,113,4,67,85,40,61,421,117,498,27
2728526662,2,201,106,202,39,136,31,126,110,432,421
2727150408,2,268,68,104,81,223,61,15,154,77,12
2726691661,1,76,150,26,13,29,61,223,81,41,19
2726552401,2,13,236,92,122,81,29,157,238,89,64
2727404370,1,126,81,223,76,13,497,50,427,498,69
2725880659,1,13,18,20,17,53,110,113,40,157,8
2725618523,1,68,11,105,51,267,141,98,119,268,86
2728584026,2,202,143,14,3,106,136,24,164,110,25
2726003550,1,119,40,6,19,105,42,14,76,117,18
2726478698,1,497,498,27,92,113,15,223,121,55,40
2726191980,1,117,13,113,18,84,201,110,7,41,121
2725020524,1,498,105,120,13,497,99,79,15,201,266
2726175599,2,117,41,72,55,498,154,96,92,26,8
2727609200,1,119,432,1,114,19,18,20,40,13,236
2728338290,1,81,13,432,8,164,18,58,14,268,421
2728362866,2,51,44,42,27,9,80,13,498,412,121
2727199609,2,157,85,19,201,81,18,112,141,12,6
2728313725,2,202,122,113,143,69,43,110,59,161,39
2728452992,1,19,267,41,18,412,77,80,15,45,14
2728092549,1,18,8,236,114,23,11,22,80,222,131
2725872517,1,13,22,72,44,25,420,498,268,497,107
2725954441,1,17,80,113,236,432,141,154,50,202,117
2726101897,2,44,14,81,113,38,19,136,18,26,31
2728002460,2,15,12,154,8,516,76,157,92,201,81
2725708707,2,8,498,267,7,113,61,141,117,96,27
2728706981,2,55,202,117,157,5,19,89,202,59,55
2728092585,2,98,92,55,421,81,236,154,117,34,27
2728207275,1,92,53,121,13,236,202,25,113,164,61
2728240044,2,245,18,126,223,60,17,53,110,3,72
2725692348,1,22,115,17,64,25,150,63,59,81,42
2728543164,2,34,498,107,92,99,44,77,18,150,163
2727207869,2,64,30,498,432,114,117,110,69,420,121
2726822850,1,44,3,497,92,81,142,119,20,412,75
2727347146,2,164,113,15,53,3,117,79,18,112,154
2726757322,2,51,12,14,121,101,157,60,6,18,223
2726618060,1,81,27,40,113,4,30,117,51,36,6
2725233613,2,91,24,51,113,27,72,412,107,161,81
2728690636,2,202,55,40,35,25,122,81,8,25,19
2727183312,1,51,21,11,74,106,119,268,59,22,114
2725118936,2,223,113,61,110,40,14,59,429,131,9
2728797144,2,18,27,3,141,12,157,60,498,14,40
2728772575,2,432,112,60,202,266,96,9,89,103,77
2725463011,1,236,89,7,421,82,12,498,24,107,14
2726552556,1,75,19,268,51,40,8,106,157,498,267
2728739821,1,25,76,45,51,420,126,24,8,412,18
2726667247,1,19,432,26,6,51,121,497,81,30,164
2728330240,2,78,99,117,141,110,497,268,19,498,58
2727887876,1,40,112,106,110,23,92,498,76,432,3
2727298053,1,113,42,117,29,122,12,92,107,112,236
2728608774,2,99,12,113,498,78,55,164,154,18,44
2728616974,1,497,13,31,15,20,114,34,498,154,98
2725839889,1,25,432,24,78,498,113,40,51,13,41
2728354835,1,15,59,432,17,4,92,497,498,3,107
2725463065,1,3,201,92,51,421,131,107,427,96,26
2725315611,2,107,120,110,40,3,427,78,131,96,497
2725266464,2,498,96,107,497,39,58,61,29,40,28
2727609377,1,238,103,18,22,58,21,48,13,89,58
2728690720,2,245,421,164,497,498,92,81,101,5,40
2725356578,1,110,64,164,117,112,40,102,92,69,498
2726069284,1,154,42,18,164,26,201,81,107,115,8
2725626922,2,161,150,110,63,106,7,143,76,18,126
2725749803,2,429,150,38,432,113,117,96,30,24,92
2725864494,1,164,497,429,41,3,84,117,76,67,63
2727584815,1,101,78,161,72,18,24,5,136,117,498
2727576635,2,14,28,18,136,12,37,27,421,429,61
2728657983,1,24,112,412,113,498,25,164,55,72,67
2728035396,2,81,24,9,43,141,163,40,122,18,154
2725258317,1,53,24,92,110,157,114,55,72,267,81
2728682582,1,37,114,16,121,55,1,35,157,51,17
2728248417,1,89,245,48,18,19,111,412,67,38,154
2725921905,1,222,201,28,245,114,1,18,25,39,20
2725282935,2,223,5,29,114,157,17,432,80,13,81
2725848185,2,117,18,54,268,113,40,41,141,13,110
2727298173,2,106,498,25,103,121,40,236,59,112,39
2726970493,2,236,103,40,11,17,164,37,266,76,498
2725332115,1,25,110,20,53,164,83,112,498,120,143
2728453268,2,121,42,18,432,14,498,497,19,43,86
2727093397,2,12,19,164,18,61,14,20,13,75,81
2725659797,2,412,14,42,51,59,163,110,432,72,48
2728862876,2,120,150,18,1,117,14,121,81,26,25
2725610656,1,42,18,201,23,120,223,9,110,14,136
2728838312,1,57,42,72,119,201,141,18,12,27,45
2725618864,1,64,34,81,161,23,498,26,98,13,113
2725282992,1,28,44,51,238,74,24,112,57,81,223
2725848248,1,117,99,96,24,80,254,12,268,18,157
2726782137,1,105,498,497,14,113,81,57,238,8,143
2728813758,1,498,154,245,497,150,27,113,119,69,223
2727371966,2,498,201,24,13,39,72,110,117,245,8
2725487810,2,74,112,75,113,110,223,18,64,4,107
2725389507,2,102,16,498,25,150,14,429,107,75,61
2727658697,2,223,18,13,45,2,41,115,421,14,15
2725414091,2,59,268,126,18,412,54,120,34,223,110
2725881039,2,12,81,28,245,75,412,3,110,164,107
2725872850,1,30,14,76,53,119,45,254,110,240,12
2728215769,1,121,42,40,18,126,23,117,72,61,96
2726175966,2,24,18,76,101,111,9,51,55,58,40
2726814947,2,51,12,113,78,245,201,8,59,96,236
2725561572,2,92,76,42,98,21,13,102,202,223,164
2725758184,1,121,201,119,136,31,25,18,13,68,113
2726208750,1,122,43,268,72,498,58,69,35,222,26
2725356791,2,72,53,163,516,18,2,41,40,51,42
2725954809,1,12,157,19,14,42,121,18,131,201,58
2725463306,2,25,67,3,57,113,421,4,412,429,23
2725119253,2,107,498,432,238,17,142,107,254,25,55
2727478556,2,245,110,113,13,201,107,236,48,498,497
2725889315,1,68,3,18,19,40,429,240,412,8,64
2727134502,2,13,112,432,91,18,23,201,3,121,81
2728002860,2,245,99,43,126,81,27,238,110,117,19
2725193006,1,77,7,25,14,119,107,50,18,16,61
2728330544,1,44,69,28,164,157,163,64,54,40,18
2726143281,2,20,50,223,412,67,50,110,117,114,64
2725881138,2,67,11,40,84,91,3,20,202,5,114
2727372092,2,72,8,3,40,498,201,14,20,18,126
2726643006,1,64,99,110,117,39,40,101,81,35,27
2725340483,1,40,19,92,268,18,516,432,498,134,33
2725111125,1,421,41,63,69,119,3,12,107,61,81
2727265624,2,41,113,96,267,163,24,8,112,498,40
2727347546,2,37,2,76,96,3,40,72,18,78,105
2727003483,2,107,37,101,81,150,61,12,106,420,498
2728224109,2,24,164,40,4,498,421,18,13,114,412
2725029229,2,141,40,69,119,27,24,18,201,114,13
2727019896,2,29,53,154,8,114,13,40,427,31,18
2727765369,2,53,51,39,121,8,7,201,126,154,18
2725602684,1,164,53,81,72,42,201,14,24,15,61
2727527808,2,110,27,3,26,107,245,51,13,143,164
2728289666,2,85,13,24,18,37,107,432,126,27,202
2726012293,2,164,98,110,19,91,161,254,81,12,85
2726102409,1,17,51,12,157,236,164,5,4,223,15
2728822157,2,90,141,164,498,16,57,131,412,81,9
2727232914,2,51,25,64,268,24,119,113,12,14,13
2728584598,2,101,68,113,498,40,18,13,203,36,44
2727757209,1,96,34,223,154,164,498,113,117,27,126
2725848473,2,76,81,13,122,3,5,150,51,12,136
2726692255,1,113,498,497,238,27,91,121,201,51,14
2726700448,1,25,50,81,20,17,13,113,24,497,498
2726946224,2,8,81,497,120,55,9,268,14,121,110
2728461744,1,7,99,92,164,202,15,421,150,45,26
2726159806,1,3,81,24,238,240,53,26,19,82,164
2728691136,2,25,24,18,42,92,432,222,268,20,420
2728715714,2,498,163,421,497,50,25,114,110,28,69
2725447113,1,81,19,115,82,53,18,103,44,121,41
2728371665,2,76,150,79,110,112,67,43,40,20,24
2725389782,1,18,45,164,117,14,40,27,498,35,30
2725692887,2,64,267,68,110,157,14,141,40,51,45
2728805852,1,92,63,238,33,202,141,150,45,497,498
2725717468,1,11,40,67,245,75,77,3,110,412,163
2728510944,2,18,20,69,223,54,3,12,421,110,161
2727085539,1,238,35,84,143,67,202,111,11,50,99
2727413236,2,157,40,42,154,81,141,41,222,43,112
2725529077,2,516,136,76,119,267,51,164,13,64,63
2728846844,2,421,161,163,516,15,497,72,134,114,498
2725979655,1,24,3,15,117,76,64,63,81,43,14
2726684170,2,18,75,115,53,113,117,67,13,154,14
2727273998,1,117,54,43,67,107,14,114,33,81,53
2725299728,2,50,202,64,1,103,90,429,122,72,43
2725733906,1,27,40,90,203,81,63,45,110,164,107
2728748567,1,112,110,31,40,113,27,13,72,81,63
2727560727,1,498,267,31,72,23,236,113,34,25,13
2726184477,1,432,14,121,131,18,222,69,25,35,150
2726077983,2,498,23,412,24,112,54,254,13,15,25
2726676013,1,89,81,8,9,41,126,30,18,245,60
2728683070,2,164,13,110,98,69,99,432,72,266,81
2726725186,2,81,25,9,24,38,14,15,20,43,13
2725750339,2,63,19,8,15,3,498,38,120,497,1
2727560774,1,240,113,268,497,498,40,245,150,18,19
2725119560,1,63,69,141,50,119,236,516,24,98,99
2725586520,1,245,13,76,498,497,421,131,163,18,40
2727667289,2,18,134,150,48,164,81,201,43,141,14
2726069853,1,106,25,1,14,18,3,64,222,37,24
2727339614,1,429,12,17,24,163,110,201,157,60,101
2728756832,2,113,27,12,67,268,432,81,45,154,14
2727028324,1,201,96,13,164,78,42,39,37,63,51
2726938230,1,8,92,72,40,110,164,37,498,105,121
2728298107,1,58,136,64,432,18,27,164,238,497,498
2728330878,2,498,27,25,85,24,84,81,19,40,161
2727528064,1,24,53,106,51,50,92,429,45,267,58
2728216197,2,38,54,18,43,76,110,42,24,113,40
2726717061,1,61,150,222,40,120,117,3,24,78,18
2727732874,2,51,55,50,53,236,89,67,157,64,84
2726258315,2,9,75,12,238,15,498,40,266,141,38
2727126672,1,141,222,80,4,22,8,115,64,498,161
2726282898,1,63,81,28,92,157,41,498,50,497,421
2725217939,2,107,412,30,8,67,81,40,17,78,13
2725021339,1,13,107,202,9,266,114,110,40,141,112
2727659175,1,429,412,3,141,85,72,8,18,201,45
2726897320,2,222,68,13,19,267,17,90,24,40,18
2728830633,1,420,61,20,110,163,117,498,14,68,11
2727151274,1,81,412,58,101,121,51,240,117,24,13
2725357232,1,121,74,16,110,240,19,18,13,14,432
2728412849,2,498,497,98,69,121,119,154,13,113,41
2725742258,1,498,238,8,14,245,24,429,103,412,68
2725398195,1,101,117,18,83,154,119,39,203,13,25
2726151858,2,201,81,126,2,142,24,498,497,99,92
2728167094,1,117,20,240,55,51,63,54,19,238,110
2728199863,1,21,43,121,27,50,51,25,126,3,164
2726479541,2,201,96,157,117,53,51,114,29,131,105
2728486586,2,101,267,24,114,498,420,20,7,67,25
2728445637,1,76,69,12,150,18,432,81,41,19,13
2725455557,2,40,18,23,268,28,201,126,81,136,421
2725308105,2,13,21,161,107,72,61,43,96,14,154
2727257824,2,48,267,28,81,134,119,44,50,24,34
2727184097,1,119,106,61,223,14,18,121,12,45,41
2728216290,2,81,267,82,69,9,67,223,113,34,150
2727569126,2,51,163,107,68,117,19,136,92,14,119
2728781542,2,33,114,498,432,112,42,81,79,16,54
2728576753,2,421,498,38,497,236,19,8,13,81,25
2726971131,2,498,56,4,117,27,18,112,267,114,421
2725644027,1,18,13,421,98,17,19,14,107,142,29
2727397123,1,103,58,12,498,24,44,80,55,154,18
2727659268,2,154,63,44,81,164,113,12,134,18,24
2728371983,1,11,4,516,498,412,164,105,12,20,18
2728462102,1,41,13,113,51,43,96,236,25,76,8
2727298839,1,98,412,81,266,45,432,113,103,516,222
2725267225,2,110,267,31,72,41,55,79,40,81,39
2728560410,2,13,14,110,40,104,81,201,126,106,68
2725201691,1,89,254,81,41,112,34,20,429,12,150
2728298275,2,113,75,3,81,136,14,43,154,112,119
2725627687,1,51,43,164,90,106,19,89,142,41,114
2727003946,1,19,10,25,58,51,99,498,245,92,154
2726479661,1,136,3,67,40,154,81,131,134,412,245
2727126832,2,78,154,163,110,143,13,25,113,14,18
2728404793,2,110,154,134,53,92,76,114,51,412,164
2727438145,1,26,7,5,222,74,13,107,236,99,92
2726094662,1,154,114,51,267,42,122,3,110,40,77
2725914441,2,41,98,4,432,222,412,141,91,110,85
2725766995,1,107,12,131,54,18,41,28,126,110,161
2728838998,2,63,14,25,81,105,119,421,12,268,24
2727593818,2,163,412,18,92,59,80,81,24,267,113
2728560474,1,164,35,9,42,119,96,412,203,38,41
2727053159,1,19,40,27,51,42,50,44,72,18,55
2725431143,2,107,119,117,11,136,50,40,15,77,68
2726143851,1,44,64,92,31,81,9,223,50,14,18
2725439340,2,121,24,136,44,119,131,516,267,96,107
2727176047,1,131,223,110,121,14,13,107,96,117,164
2728683376,2,13,40,20,51,6,110,432,92,163,72
2727241584,1,67,58,76,30,154,68,107,103,53,236
2727438207,2,112,81,267,14,24,61,92,19,498,40
2725414787,2,121,24,117,268,498,57,26,2,4,18
2727282564,1,4,59,498,40,78,117,119,421,105,41
2726446988,2,25,3,107,245,498,80,58,157,201,18
2727389077,2,13,24,222,113,40,2,143,126,18,3
2727323541,2,498,37,126,13,72,81,112,19,497,68
2725390248,2,110,267,164,105,59,412,68,77,245,96
2728667049,2,81,113,3,157,99,55,107,40,75,81
2726799281,1,24,81,121,143,13,498,20,23,201,61
2725226424,1,27,136,53,81,106,103,86,119,35,117
2727053240,2,77,110,53,164,81,102,61,101,268,51
2728314816,1,92,24,25,12,18,51,412,75,268,113
2727880661,1,202,238,50,12,4,51,141,79,39,25
2726545367,2,45,3,201,222,77,40,51,76,98,80
2726201307,1,81,421,117,164,45,113,112,13,498,267
2726832095,1,80,103,40,22,32,143,72,13,110,3
2725849055,2,59,112,150,498,143,84,13,63,432,222
2728749027,1,24,92,161,201,18,51,43,91,34,64
2728159204,1,81,267,142,35,223,110,72,164,63,105
2728421360,2,14,99,121,432,498,45,25,81,3,113
2725816307,2,59,8,498,2,267,58,432,81,141,136
2726127603,2,7,23,25,121,18,26,81,13,41,107
2726709240,1,28,3,432,164,15,127,150,18,412,64
2728241149,1,81,3,267,14,154,421,53,18,27,105
2725464065,1,3,267,81,141,150,201,18,154,90,98
2728355843,2,21,267,92,112,48,72,12,51,8,27
2726684682,2,429,20,201,114,13,12,41,421,61,18
2726733837,1,45,72,498,497,14,223,19,57,38,81
2725300243,1,107,99,102,63,18,45,41,26,222,64
2725349410,2,157,20,164,497,15,55,236,24,40,421
2727405617,1,27,268,421,16,18,28,51,131,92,117
