gameId,team_win,team1_champ1,team1_champ2,team1_champ3,team1_champ4,team1_champ5,team2_champ1,team2_champ2,team2_champ3,team2_champ4,team2_champ5
2726195308,2,21,64,74,117,107,89,84,99,106,498
2726793327,2,240,432,154,67,61,497,498,32,58,115
2725810289,2,254,136,81,412,14,3,17,18,40,154
2725621877,2,110,421,54,136,53,202,76,99,122,107
2726719606,2,107,40,13,51,164,421,78,55,498,25
2728194170,2,3,420,110,113,223,31,45,79,117,51
2728292480,2,498,28,75,40,50,69,12,164,81,80
2725261441,2,222,122,61,223,28,18,50,14,76,12
2726908035,1,30,24,412,15,14,164,154,18,25,105
2728415365,2,136,14,81,154,432,150,38,44,498,20
2728489096,1,122,51,80,18,23,236,54,143,99,12
2727522450,2,117,142,150,72,110,14,76,163,18,12
2728038546,2,112,113,6,119,497,25,238,58,19,110
2727653527,1,40,110,14,268,20,45,50,18,28,267
2728448155,2,12,15,72,122,245,63,25,266,201,18
2727227552,2,24,29,63,50,75,57,432,164,110,13
2725597352,1,114,432,50,18,72,81,113,112,122,98
2725245097,2,63,117,154,157,236,28,81,14,13,26
2727088298,1,4,201,51,50,141,223,126,110,136,11
2725859498,2,134,14,18,62,113,28,48,223,498,112
2725867694,2,48,92,13,53,15,498,497,50,114,24
2728095921,1,41,72,432,119,43,113,236,26,24,115
2728620214,2,40,121,63,39,18,117,81,80,13,28
2725818550,2,107,3,83,432,67,72,136,53,164,81
2726932664,2,92,412,121,22,38,12,114,13,498,28
2726613179,1,30,84,18,201,421,81,164,254,80,105
2726858943,2,12,19,42,23,119,18,121,432,163,13
2728718532,1,150,81,154,45,117,99,37,76,18,126
2726097101,2,23,245,154,222,26,18,14,421,68,69
2726113486,1,516,40,51,136,24,50,41,201,222,76
2725351630,1,421,14,25,131,51,92,136,99,121,498
2726187222,1,23,64,38,117,498,51,14,107,55,43
2728751325,1,36,18,121,50,53,268,14,81,24,40
2725753056,2,101,51,266,24,245,38,63,14,421,81
2727719152,2,115,8,81,14,24,34,18,12,150,72
2728612096,2,8,113,432,110,3,14,106,18,41,268
2728309009,1,110,25,74,121,126,120,37,163,78,18
2725851429,2,18,107,53,101,131,81,14,201,64,105
2726547750,1,81,117,24,15,14,103,154,41,223,429
2728276263,2,42,5,14,18,37,143,24,136,64,119
2728243499,2,16,107,14,110,136,84,161,59,117,222
2725753132,2,21,25,76,163,14,42,37,110,41,516
2726605100,1,164,254,40,119,69,18,84,497,113,8
2725810478,2,150,136,154,81,40,157,18,117,121,68
2728235316,1,497,114,498,421,8,45,24,113,53,236
2727104825,1,105,164,19,12,110,3,98,54,154,81
2726621497,1,14,201,498,27,254,18,24,111,141,13
2727424321,1,51,64,92,7,101,120,245,39,18,40
2725359938,1,19,112,80,107,81,412,103,54,498,24
2727588171,2,35,63,112,122,110,164,18,12,59,13
2728595789,1,105,164,48,498,497,122,18,201,154,163
2728153423,2,98,60,432,81,92,18,78,163,12,72
2726277464,1,103,74,62,51,223,61,432,119,164,24
2728325467,1,74,113,126,40,18,33,202,99,122,245
2726670686,2,122,107,201,67,157,18,69,164,63,141
2728554856,2,103,23,223,60,51,498,154,7,497,98
2725499242,2,126,267,81,61,164,498,10,497,13,35
2726809972,1,40,14,112,76,202,126,421,8,222,25
2726252921,1,117,51,60,8,50,18,84,72,432,14
2725097850,1,96,37,60,58,4,498,20,42,12,41
2725982589,2,60,72,267,67,17,35,57,1,202,117
2725237120,2,27,24,81,63,105,131,107,412,236,7
2726457732,1,141,63,111,498,267,107,60,432,67,103
2725876101,2,25,20,51,55,84,267,68,13,121,67
2727326090,2,117,81,150,77,3,40,68,84,113,18
2725573021,1,101,18,35,27,223,110,37,84,11,61
2726039969,2,24,412,13,498,78,18,164,223,69,14
2727006649,1,421,268,14,37,18,85,29,24,112,267
2726867386,2,122,35,498,163,16,412,119,3,121,27
2726556094,1,121,119,92,55,64,51,24,412,163,64
2728210883,1,92,44,131,51,19,81,84,201,142,245
2725261767,1,157,142,54,67,64,21,141,157,40,105
2728137177,2,18,121,37,115,164,267,13,76,27,236
2726621661,1,98,13,81,72,23,267,119,42,164,113
2725761502,1,27,136,72,18,12,63,55,110,14,121
2727318009,1,117,121,78,84,498,8,154,110,79,27
2727711230,1,4,141,126,81,12,19,40,110,68,236
2728727041,2,421,110,25,92,13,18,516,69,154,44
2726441483,2,11,498,420,223,106,51,114,20,497,99
2725753358,2,161,498,40,427,39,14,51,24,50,25
2727883279,1,89,84,163,106,22,267,113,115,122,110
2726834704,1,92,119,122,22,13,21,48,13,99,89
2726957589,1,121,110,122,13,223,92,1,62,236,99
2728153623,1,101,81,40,106,27,141,4,14,497,498
2725851671,1,432,14,1,121,122,45,26,84,35,51
2725769754,1,28,63,429,14,223,143,24,51,112,20
2725581342,1,18,27,154,40,245,105,497,31,498,102
2728800802,2,110,4,24,98,117,2,498,16,3,25
2725712426,2,498,24,26,114,90,61,81,99,86,141
2725507630,1,266,106,63,91,51,429,38,16,154,14
2725548601,2,266,28,12,18,61,45,25,41,72,81
2726122043,1,110,2,72,8,432,143,81,13,17,421
2726695483,2,106,3,117,222,113,22,4,72,78,412
2725335616,1,98,77,18,150,432,157,76,498,497,24
2728849986,2,45,101,24,35,18,110,3,267,117,29
2727547475,2,81,164,40,72,27,24,43,121,26,18
2728530517,2,40,54,421,13,51,41,113,81,201,61
2728522351,1,72,21,41,13,25,42,51,76,117,516
2726736497,1,101,150,81,40,107,134,154,201,18,126
2725401202,1,498,19,14,497,105,24,40,18,3,77
2725917299,1,51,201,131,27,421,8,223,41,63,18
2726015604,2,267,24,13,57,81,67,76,131,41,44
2727383668,1,18,141,55,267,114,119,40,3,150,59
2727563907,1,412,80,202,163,24,110,114,79,267,4
2726843012,1,81,69,3,12,72,134,76,25,17,119
2725507716,2,91,33,50,119,89,67,42,107,39,44
2728669835,2,117,28,48,61,429,142,7,421,18,164
2726703756,2,68,498,131,121,53,41,59,81,25,163
2727768725,2,69,3,14,110,72,25,114,18,141,42
2725974678,1,13,267,18,9,23,24,497,72,498,136
2727269015,1,126,50,18,14,164,90,58,412,119,76
2726597272,1,3,8,81,89,60,38,498,92,64,26
2725483161,2,17,63,51,16,9,245,119,412,141,122
2726761109,1,98,55,201,104,222,50,14,72,110,117
2728506023,2,498,268,3,107,92,101,44,67,222,72
2726884009,2,43,64,110,38,114,26,76,7,14,18
2726548143,1,21,38,201,17,113,81,34,154,6,78
2725720754,1,19,45,421,498,25,150,163,2,26,18
2725687987,2,136,107,222,26,164,21,13,9,421,150
2728858293,2,14,106,134,40,119,81,53,238,84,154
2725237429,2,121,432,18,134,14,240,201,34,19,429
2728686263,2,3,12,64,114,119,101,27,25,121,51
2725778106,2,81,107,432,127,122,134,121,12,41,498
2725368510,1,110,107,61,150,40,106,136,44,119,236
2726073025,1,27,119,64,50,12,98,69,117,96,107
2727604932,2,121,14,13,44,18,164,99,12,51,36
2725679821,2,121,34,267,112,67,16,119,90,421,50
2728432336,1,24,131,267,51,92,201,107,2,112,236
2727621339,2,110,40,92,32,117,119,267,107,122,3
2728350439,1,40,9,266,69,498,223,81,421,55,79
2727138026,2,117,39,104,115,110,34,164,25,122,18
2728547053,2,498,107,14,60,1,150,99,64,75,51
2726654705,1,150,19,115,12,498,67,53,13,2,64
2728702707,2,61,26,72,51,150,157,44,42,102,18
2725196531,2,19,14,136,18,40,63,498,254,98,412
2728604404,1,101,40,19,57,51,421,117,112,18,266
2728514296,1,51,412,421,38,164,245,78,63,12,222
2726777593,2,432,92,154,55,67,3,9,164,40,498
2725516028,2,28,64,163,106,119,427,107,103,75,96
2726712065,2,106,6,4,110,40,51,117,136,19,78
2728432386,2,267,92,18,19,112,142,28,12,80,110
2725524229,1,236,222,13,64,63,51,106,38,39,432
2726687495,1,131,117,4,121,222,38,51,107,57,26
2726441735,2,107,223,202,121,266,142,51,53,67,64
2725327629,2,107,50,81,25,161,120,24,18,99,267
2725376782,2,33,55,18,54,114,23,53,1,236,19
2726941464,1,3,117,27,59,81,113,4,126,40,110
2728686361,2,268,81,131,117,154,267,164,24,18,61
2725933848,1,53,18,136,122,28,497,150,121,498,45
2728833819,2,77,203,38,15,267,62,245,24,412,18
2725499676,1,72,81,82,12,150,20,103,41,25,222
2727039773,2,69,74,103,106,498,61,89,18,64,92
2728293152,2,61,14,40,498,421,163,5,57,201,222
2727228207,2,498,20,164,432,69,8,64,268,18,25
2725114671,1,61,3,27,113,110,143,115,58,202,72
2726130486,2,106,497,6,18,133,107,5,117,1,96
2725212986,2,420,268,81,245,26,164,150,98,96,38
2728538939,2,238,53,106,119,122,99,117,245,51,6
2728448830,2,27,64,37,81,103,25,161,35,14,110
2725516095,1,236,202,48,104,54,24,40,59,1,51
2725450561,1,44,119,9,98,69,13,27,497,107,157
2728211268,1,26,164,55,72,15,112,154,53,498,54
2725229389,1,43,75,102,119,99,412,112,120,67,92
2726851409,1,110,89,112,76,24,51,40,86,13,106
2725311316,2,18,61,27,113,63,16,101,15,240,64
2728842070,1,40,81,8,141,38,163,76,126,18,432
2727220056,2,268,17,267,21,107,245,498,11,497,122
2726785889,1,163,121,24,51,25,136,98,72,18,40
2725270371,2,15,72,115,14,20,142,122,67,50,9
2727375751,1,8,51,24,27,432,113,163,41,498,497
2725196687,1,43,6,3,498,35,18,245,107,164,25
2725499801,2,72,115,516,157,236,64,81,43,122,8
2728571804,2,421,92,51,143,13,104,99,27,16,119
2728457133,1,81,223,13,92,63,245,412,110,23,103
2728424366,1,15,117,14,72,38,40,113,48,8,67
2727064496,1,3,18,9,72,59,13,126,81,63,121
2727121844,1,8,40,154,81,245,59,24,164,18,42
2725909433,2,81,33,84,106,53,236,59,4,497,92
2727572414,2,267,81,41,63,51,164,16,33,202,50
2726859726,2,68,16,64,15,38,117,55,18,92,113
2726138840,2,114,18,19,12,105,81,8,223,24,14
2727408608,2,161,33,150,8,110,117,51,27,42,121
2725278690,1,497,19,240,55,498,101,202,43,14,5
2725884917,1,30,81,121,432,105,98,25,42,20,18
2726114295,1,31,412,121,7,81,20,202,432,105,24
2727392266,1,113,157,267,54,18,3,51,117,41,20
2725983250,1,143,117,72,498,236,53,107,9,114,51
2725843996,2,432,14,18,76,4,61,35,40,222,240
2725639197,1,27,81,112,24,40,164,26,44,421,18
2726818853,1,117,15,92,8,24,254,37,14,13,51
2728473643,1,497,24,75,498,13,23,80,1,42,22
2725884973,1,203,126,63,18,92,268,223,64,267,110
2725311557,2,51,64,34,74,57,50,38,203,126,9
2728653898,1,163,31,119,64,44,412,43,202,114,28
2727703628,2,498,497,131,8,121,64,24,40,112,51
2725844047,1,136,72,222,240,37,81,89,6,154,38
2727474265,2,113,81,106,267,268,498,28,245,17,25
2728465499,2,53,27,96,35,103,19,67,39,50,40
2725237857,1,112,18,121,25,74,498,161,122,113,63
2727457890,2,90,254,14,497,498,51,25,57,59,55
2728539242,2,67,497,14,13,421,117,58,99,154,498
2725360747,1,104,16,34,498,12,267,236,8,39,113
2725819506,2,203,126,80,222,117,429,12,31,154,14
2728768626,1,2,78,81,42,12,18,154,17,45,44
2726048884,2,81,43,154,92,61,421,432,119,105,20
2726663286,2,45,86,238,51,223,89,498,14,9,105
2725246072,1,27,67,19,12,31,3,432,236,24,79
2725540986,2,40,18,8,157,107,53,19,90,27,81
2727548026,1,85,53,64,18,163,432,50,236,157,114
2728547464,1,50,122,111,4,91,98,63,81,268,11
2725917841,1,105,81,223,107,27,18,12,421,92,136
2728719512,1,51,432,34,240,24,141,42,236,267,92
2728596634,2,25,103,107,222,266,19,60,161,498,7
2726974628,1,63,432,114,51,64,110,17,8,201,421
2725311653,2,64,41,90,412,429,68,101,15,12,77
2728236198,1,96,111,56,268,126,16,81,107,143,99
2728154279,1,126,84,267,67,154,245,432,14,18,107
2727179443,2,13,113,42,21,63,81,38,223,64,50
2727236798,2,121,67,117,10,131,498,13,497,113,41
2728678592,1,112,24,44,81,50,59,91,96,25,18
2728662212,2,50,498,74,82,106,104,63,81,157,4
2728613062,2,141,29,126,497,498,107,61,121,92,99
2726638791,2,25,105,81,107,27,29,13,412,19,6
2726745292,1,41,120,222,40,105,63,30,79,81,14
2728162508,1,268,51,24,40,58,81,9,163,23,63
2728432848,1,106,497,3,498,150,103,432,79,164,15
2728293594,2,27,19,498,69,267,86,44,81,35,42
2728711393,1,114,223,421,81,50,96,77,8,91,201
2725328104,2,2,45,96,117,17,51,40,134,77,75
2728342761,2,497,18,78,141,136,13,24,498,50,12
2726900970,2,81,40,164,120,30,18,101,37,113,106
2727531758,1,14,3,24,40,81,19,266,498,13,497
2725803248,1,201,114,19,38,81,498,12,163,24,14
2726024434,1,9,122,110,8,25,112,51,203,26,27
2725213426,1,13,121,150,25,202,98,51,113,114,3
2728842484,1,112,498,20,150,497,114,84,51,44,113
2725287167,1,498,121,42,44,80,98,9,2,110,497
2725229824,1,37,54,103,51,21,81,75,13,12,3
2725221653,1,56,82,245,72,51,21,24,63,44,86
2726769953,1,18,38,75,117,19,51,68,72,134,432
2727490850,1,80,18,3,106,117,222,19,236,57,40
2725877030,2,63,27,59,14,51,92,143,13,498,20
2727105832,2,58,104,3,412,110,14,117,119,42,24
2725967146,1,107,236,40,64,142,141,429,4,267,75
2725729598,2,266,117,18,63,50,13,106,113,222,412
2727277888,2,54,6,99,268,18,41,266,3,498,267
2726630721,2,164,25,105,18,54,223,222,8,80,36
2728219970,2,498,268,63,41,154,105,40,76,21,8
2726286661,1,38,126,72,117,498,107,18,150,8,26
2725942605,1,202,45,164,63,19,119,59,75,223,38
2725205326,2,141,78,136,99,81,37,24,3,30,18
2726942041,2,14,164,20,18,412,114,96,40,106,61
2728359263,1,18,37,19,61,41,157,12,134,154,51
2726540648,1,164,72,498,134,117,110,41,38,19,201
2727769465,1,110,117,122,22,203,21,20,1,44,58
2728490362,1,43,121,57,161,498,497,238,429,72,245
2725115259,2,86,40,18,7,113,141,41,236,201,42
2728826254,2,34,498,113,497,150,84,119,112,19,201
2725197215,1,412,498,107,134,17,516,268,81,223,9
2726794659,1,44,19,18,42,27,432,13,154,14,51
2728146349,1,60,51,432,14,8,110,112,412,28,41
2726958512,1,18,34,266,20,223,63,6,51,19,69
2728129970,1,110,1,164,103,117,268,11,54,122,21
2725770674,2,238,12,24,202,84,245,412,18,105,64
2726720955,2,164,59,201,21,3,105,113,114,51,223
2726884807,1,201,27,51,121,136,420,254,8,516,15
2726811080,1,25,1,245,498,6,43,110,164,113,131
2728637900,1,141,112,18,27,53,81,134,150,72,40
2727622096,1,222,113,150,117,103,13,75,223,72,119
2725967313,2,131,59,126,497,498,121,29,14,53,50
2727335378,2,78,69,43,498,20,2,18,61,72,37
2727704017,1,72,163,81,12,86,121,92,201,101,110
2727007702,2,245,18,432,14,113,63,15,8,164,64
2726147544,1,20,267,103,29,14,122,81,36,103,54
2728449498,2,40,163,51,19,92,53,84,24,90,498
2725303773,2,266,12,61,59,119,161,76,14,3,21
2725524960,1,41,110,28,55,40,51,75,104,13,117
2728793571,2,161,67,163,107,23,3,24,25,18,150
2726000105,2,101,53,51,141,266,96,61,117,5,41
2725303803,1,40,119,103,39,203,245,63,13,27,110
2727032318,1,107,67,13,201,61,24,101,222,223,28
2726270464,2,223,41,107,18,4,497,8,498,106,92
2726016513,1,81,141,57,38,432,4,497,498,104,78
2728719887,2,51,27,40,157,113,92,154,44,110,50
2728367650,2,107,133,25,13,17,26,75,4,236,24
2728687140,1,497,42,154,498,14,223,55,104,41,18
2726114858,1,105,1,236,267,24,107,103,412,51,58
2725418550,1,18,223,6,154,38,63,119,7,127,107
2727360055,1,421,51,40,80,55,18,31,43,3,64
2728728121,1,154,498,43,107,497,9,81,98,245,266
2725623362,1,107,4,92,119,12,105,114,18,40,20
2727286339,1,18,105,59,84,9,8,117,119,421,24
2726835778,2,245,119,24,64,40,14,105,19,81,432
2727491141,2,498,41,3,142,154,164,81,12,131,76
2727515721,1,79,163,110,64,40,78,76,53,4,51
2725885513,1,67,34,412,107,96,120,110,202,122,43
2728171087,2,427,236,57,14,101,80,119,1,106,75
2727736911,1,236,117,245,114,33,412,67,92,105,20
2726082132,1,77,107,40,103,432,18,17,5,498,16
2727253593,1,13,81,72,201,90,92,3,51,14,79
2725402202,2,40,38,81,157,254,106,110,163,68,12
2726639199,2,245,23,223,498,113,6,164,13,17,117
2725598832,2,81,105,150,72,53,92,51,107,63,40
2727229045,1,76,51,25,27,82,112,164,40,21,36
2725230201,2,42,76,63,18,164,40,72,131,96,59
2727442041,1,55,36,121,498,117,3,429,106,10,201
2728318590,1,68,51,16,154,238,84,14,18,69,36
2727089794,1,40,76,18,122,34,421,8,37,31,498
2728441475,2,27,12,63,498,136,14,268,51,33,40
2725844623,1,161,81,41,9,40,3,24,12,107,18
2728523414,2,29,101,223,121,27,42,498,497,72,92
2728679063,2,25,84,96,35,34,498,20,3,57,497
2725779107,2,16,103,421,78,29,432,72,8,15,58
2728375980,2,150,421,42,429,412,64,12,157,18,136
2728507053,2,18,267,17,121,131,113,268,14,16,81
2726786734,2,51,12,154,14,45,67,60,150,157,40
2728187574,1,38,18,14,201,106,45,63,9,51,240
2727204538,2,9,103,40,81,54,143,126,421,110,8
2727753404,1,268,24,143,51,85,110,77,223,121,163
2726008512,1,67,50,25,62,19,75,64,40,238,15
2728105669,2,106,50,432,202,161,81,54,157,44,58
2726041292,2,63,25,150,19,15,245,18,143,50,20
2725222108,2,126,13,24,117,110,75,5,16,245,119
2727253729,2,81,107,45,40,23,136,113,267,164,498
2728023782,2,24,76,110,412,90,34,18,223,150,64
2725115628,1,96,76,117,421,69,12,24,68,18,34
2726999802,1,3,40,29,24,126,53,14,13,81,164
2728843006,2,112,16,81,19,161,2,497,7,498,75
2728220415,2,64,119,150,45,25,117,122,245,143,81
2725451522,1,143,121,18,44,164,110,126,72,136,40
2725607170,2,92,63,59,157,81,223,72,45,23,110
2728294148,2,40,154,15,42,14,163,64,110,201,27
2725877509,2,6,14,103,154,58,40,1,29,72,68
2726983428,2,34,101,18,24,117,268,20,202,40,41
2726614792,1,39,63,14,72,498,17,41,3,202,35
2727925513,2,150,107,15,9,268,126,76,112,412,18
2728392459,2,53,101,236,110,76,72,18,136,41,432
2727679761,1,72,429,201,63,122,432,51,59,90,150
2728376097,2,498,59,497,14,7,8,77,18,53,164
2727106350,2,121,31,21,432,131,236,113,13,429,25
2725402416,2,53,110,92,72,61,76,13,18,75,223
2728335160,1,3,164,76,43,498,131,113,412,80,96
2725517114,2,20,421,81,4,107,266,202,432,127,104
2725566268,1,497,222,60,99,92,8,498,1,150,9
2727376713,1,498,41,103,76,497,40,64,92,245,110
2725435225,1,427,96,45,201,164,113,114,38,498,40
2728621919,2,236,110,19,432,7,81,412,27,107,55
2727753568,2,13,201,236,421,67,126,2,163,497,498
2727245667,1,69,81,25,10,64,112,14,201,498,9
2728400742,1,72,18,14,40,136,121,51,25,98,101
2728687463,2,111,201,64,110,136,54,12,126,60,429
2728228712,2,429,5,110,67,40,238,236,63,245,107
2726442858,2,81,143,112,27,421,51,68,117,24,91
2728867693,2,222,16,92,121,268,24,57,69,25,81
2728720241,2,126,104,18,267,26,154,67,236,77,57
2726803315,1,113,68,40,157,81,80,60,112,51,223
2725566325,1,26,142,498,23,107,64,50,18,25,157
2728671103,2,119,12,50,64,78,33,114,61,81,40
2725689220,2,136,17,53,67,104,201,81,64,163,13
2728834967,1,27,201,113,45,81,136,26,119,57,24
2726967199,2,498,107,13,497,92,240,8,201,113,81
2726631331,1,24,29,432,107,91,7,53,11,201,51
2727409576,2,8,20,110,126,117,267,18,27,238,41
2727057320,1,136,240,72,117,498,110,143,106,92,55
2727319467,2,4,498,76,79,164,119,40,8,78,64
2727106476,2,113,201,163,14,81,110,8,23,25,154
2725443501,1,107,24,82,245,12,40,51,8,20,38
2725263289,1,14,64,81,114,13,54,157,421,18,107
2725476286,2,90,81,201,28,79,24,119,54,38,12
2728449985,1,28,50,498,40,3,164,236,113,412,81
2725025729,1,141,119,27,63,117,497,3,76,498,78
2725844933,2,24,1,119,142,86,113,157,107,40,81
2725566405,2,107,222,10,432,112,63,14,62,498,13
2725885898,1,236,201,55,72,81,498,3,76,13,497
2726803403,1,80,92,412,28,18,38,81,122,40,76
2728310738,2,112,30,110,121,12,113,39,37,81,245
2728155092,1,51,131,27,43,2,50,64,202,3,25
2725345237,2,36,13,43,55,202,223,103,18,23,245
2725230551,2,40,29,136,17,102,150,63,131,498,497
2727270360,2,498,67,117,106,238,63,110,20,99,122
2727589865,2,67,266,245,141,63,110,154,420,101,267
2728425452,2,24,4,122,12,498,18,84,14,421,136
2727475183,1,35,27,136,432,119,103,81,102,98,126
2726057967,2,31,163,37,498,120,113,63,13,107,18
2727188470,2,85,15,12,35,14,3,267,20,13,18
2728097783,2,131,14,117,18,203,154,432,27,122,110
2725836805,2,154,13,223,67,106,61,498,72,44,497
2725681160,2,58,110,120,7,223,24,18,38,117,14
2725730319,1,26,18,164,69,68,110,106,12,38,114
2725271575,1,112,77,412,498,80,28,81,74,122,201
2725812248,1,51,59,40,161,62,84,61,141,110,143
2728327193,2,114,9,51,48,69,121,112,81,78,223
2728032289,1,51,114,163,72,40,268,57,81,43,245
2725754919,1,63,498,112,92,35,51,266,9,201,72
2727180328,1,43,32,15,59,13,61,222,154,41,25
2725943337,2,98,28,3,81,201,62,84,107,119,99
2725255211,1,9,76,3,164,81,92,121,115,25,96
2728032303,2,28,81,50,26,4,427,18,99,223,142
2727163952,2,18,68,120,31,201,12,163,64,164,81
2728458290,1,24,498,101,40,114,61,516,429,497,11
2726901815,1,35,40,18,27,268,69,236,267,107,51
2726623295,1,17,105,54,81,107,114,236,154,110,53
2725713988,1,37,202,72,39,34,222,53,154,67,3
2727549001,2,101,27,117,81,113,3,51,40,150,154
2725484618,2,34,60,110,201,82,43,141,81,245,17
2727614549,1,18,122,238,45,126,22,19,1,13,58
2726828117,1,92,498,497,24,69,35,18,44,164,13
2728327265,2,41,110,59,117,103,34,24,27,497,498
2726459493,1,8,18,26,59,81,164,497,113,498,50
2728335466,1,18,141,268,85,25,112,40,114,67,421
2726156407,1,29,38,25,141,14,83,45,497,20,498
2725714046,2,119,24,27,201,50,18,43,412,19,80
2728237183,1,24,75,12,26,67,27,38,81,201,39
2728269954,2,266,69,19,429,40,127,14,27,133,154
2727286916,2,8,238,98,107,110,13,34,12,18,121
2725615750,2,105,201,141,18,150,412,498,50,113,157
2728786055,2,25,421,81,163,92,43,18,3,121,26
