gameId,team_win,team1_champ1,team1_champ2,team1_champ3,team1_champ4,team1_champ5,team2_champ1,team2_champ2,team2_champ3,team2_champ4,team2_champ5
2726680712,1,119,72,42,117,516,19,110,24,267,4
2727606408,1,42,27,40,141,29,117,96,98,421,61
2728310922,2,81,75,79,201,76,432,164,51,72,112
2725607570,2,150,115,102,45,40,62,3,18,92,432
2728581270,2,498,3,69,24,223,60,268,164,15,12
2725812382,2,29,18,106,50,412,63,67,39,81,19
2728204451,1,26,51,14,268,76,222,50,90,25,60
2727688363,1,122,154,9,498,42,53,24,96,3,121
2725705900,1,86,164,117,112,18,157,432,55,81,154
2728810671,2,268,141,12,67,114,18,89,113,61,14
2725320888,1,105,223,76,18,92,131,50,498,5,9
2728483004,1,498,20,41,268,12,98,121,18,39,8
2727532735,2,24,51,150,101,40,421,497,498,268,240
2727352513,2,164,117,110,112,77,268,114,24,412,81
2725288134,2,8,64,23,412,18,16,11,74,110,136
2726860998,1,81,53,92,101,121,164,25,141,99,18
2728532169,2,45,201,92,28,119,112,59,420,67,25
2725386443,2,51,267,266,238,106,498,33,82,14,497
2728130765,2,85,421,43,81,61,91,72,105,40,21
2727393502,1,59,163,27,498,63,164,112,15,14,121
2725869795,1,75,131,81,24,63,18,54,48,112,201
2728745188,2,164,81,40,105,79,55,92,19,9,119
2728376553,2,9,79,126,7,240,203,53,80,110,69
2727057645,2,64,81,50,13,516,31,12,29,55,59
2725279984,1,201,81,48,68,69,120,44,67,92,50
2725361906,2,13,122,12,113,222,43,51,5,99,23
2725558525,2,498,7,107,72,497,113,110,54,161,40
2728098051,2,112,201,14,48,29,42,18,106,40,126
2725304584,2,64,157,12,18,143,498,55,14,223,60
2726164747,2,13,141,40,103,42,157,222,245,37,54
2728696080,2,63,141,122,89,222,7,161,121,15,126
2727377176,1,7,25,24,78,51,119,421,163,14,12
2726631704,1,41,81,107,142,16,76,3,117,29,24
2725419291,1,15,112,57,37,28,59,126,40,110,13
2728024358,1,40,114,498,3,104,15,54,412,107,105
2728393001,2,80,497,18,126,64,13,498,120,14,89
2728286507,2,268,18,141,13,267,54,81,136,44,19
2725910839,1,498,122,76,112,12,141,131,110,497,42
2727541047,1,117,142,18,154,24,19,110,53,68,42
2728483129,2,29,63,3,25,150,112,245,24,497,18
2725853506,1,82,112,202,63,107,81,19,223,245,17
2728466755,2,117,64,67,69,43,81,141,14,61,89
2727205192,2,17,81,79,432,42,22,164,103,9,23
2728409423,2,421,8,15,25,164,117,27,81,64,267
2725697885,2,41,98,21,117,81,131,498,497,113,23
2725353835,1,25,107,420,99,51,201,92,61,81,113
2725214571,2,55,110,107,8,25,31,498,497,136,421
2728335725,2,498,126,497,59,103,76,223,14,18,39
2727475567,1,51,40,72,163,79,92,121,112,81,53
2728352122,2,18,99,14,64,157,154,98,22,268,122
2728221052,2,82,119,29,74,142,238,51,37,64,3
2725476741,2,15,107,223,42,92,12,50,23,113,81
2725902726,2,24,9,110,30,141,43,13,106,92,81
2727664007,2,154,69,3,110,14,13,19,114,81,223
2727664008,1,61,64,498,14,497,9,114,55,29,24
2726074762,1,119,92,24,105,432,51,40,113,164,50
2727614859,2,110,69,16,113,54,76,51,40,84,164
2726541707,2,112,98,9,117,81,20,22,8,40,61
2727066003,1,105,48,12,420,18,13,126,40,67,24
2728434069,1,96,150,12,13,141,121,69,81,223,122
2725517723,1,238,107,122,9,18,29,9,99,107,157
2727434655,2,81,63,141,92,115,90,245,429,12,80
2728851882,2,201,119,164,4,9,136,121,37,81,57
2728606125,2,111,421,9,42,81,498,12,497,13,164
2725312948,2,76,119,267,92,112,498,497,113,126,54
2725190070,2,40,55,72,91,222,13,98,76,164,18
2727885239,1,43,21,8,113,114,41,121,4,117,110
2725484983,2,150,51,19,99,25,40,102,15,90,58
2727131584,1,3,201,75,14,51,412,245,107,164,498
2725951940,1,19,12,236,27,15,117,240,498,38,154
2725272020,2,101,107,92,161,18,498,240,5,112,25
2727082457,1,421,497,498,143,23,24,110,223,64,61
2725337563,2,61,14,432,121,18,20,4,51,122,25
2725665246,1,154,236,51,63,78,164,113,26,81,7
2725738975,1,92,22,4,12,164,267,6,112,18,121
2727336417,1,40,119,131,164,268,110,35,26,14,79
2726582757,2,117,114,421,51,30,26,126,7,164,81
2725198311,1,56,51,157,420,103,81,75,13,12,3
2725902837,2,22,14,131,107,50,157,110,268,107,412
2725927421,1,432,136,35,27,222,121,12,107,498,45
2725706237,2,14,44,110,245,92,114,119,40,59,131
2728843775,1,13,64,432,51,223,27,154,117,126,110
2726861311,2,78,34,201,121,81,80,122,19,236,8
2726754817,2,122,12,120,126,498,64,13,53,17,110
2725820934,2,12,42,24,27,18,28,245,126,201,81
2725755401,2,421,101,8,18,44,498,268,50,497,141
2728532494,1,58,202,21,18,222,22,11,1,25,3
2726722066,1,76,38,122,81,53,113,14,101,236,432
2728393238,1,164,67,72,412,55,107,44,81,61,54
2725304859,2,117,72,240,13,51,24,421,7,18,201
2727229981,1,163,18,201,107,150,201,107,110,101,114
2726205988,1,55,18,121,53,54,134,110,117,17,64
2727180839,1,164,268,14,12,498,141,61,18,38,25
2727524904,1,25,113,18,14,13,92,40,102,4,81
2726705706,1,121,412,498,42,27,114,12,69,18,72
2728548913,2,164,35,9,42,236,267,141,429,55,23
2726812210,1,110,4,92,117,24,38,12,59,18,164
2726664767,2,113,15,34,117,92,50,3,44,5,18
2727205443,2,117,77,50,432,81,117,24,5,236,76
2726918725,2,1,72,48,51,12,43,81,92,245,19
2726877777,2,412,81,76,429,85,81,267,106,75,90
2726656598,1,154,61,498,201,164,25,75,51,33,13
2728761951,2,110,112,223,106,57,498,238,63,14,164
2727565919,2,26,136,107,2,222,92,497,498,55,72
2728237665,1,18,41,136,141,43,35,150,3,117,119
2725804639,1,102,80,112,110,201,13,497,27,498,421
2725567095,1,28,42,497,498,14,236,421,112,41,26
2725640824,1,44,516,134,154,110,150,24,51,53,42
2728704632,1,14,24,201,61,81,13,98,28,222,27
2725583493,2,110,90,59,25,23,7,432,24,51,157
2726099595,1,110,31,120,117,4,121,37,81,42,114
2726787724,1,41,81,154,105,117,18,26,4,107,23
2728442508,2,26,41,55,236,106,157,412,24,50,29
2725976722,1,53,50,113,110,24,498,28,112,27,497
2728786579,2,81,245,40,24,420,254,236,267,90,126
2727025305,1,96,267,107,163,236,121,498,117,14,112
2726771355,1,497,498,69,92,76,81,201,245,13,14
2725755553,2,254,429,12,42,31,164,498,107,268,25
2728311464,1,154,498,114,497,55,136,51,161,14,421
2726550185,1,238,63,51,107,9,6,154,112,497,21
2726894248,1,24,11,13,51,40,236,31,117,28,4
2725501608,2,75,9,51,136,143,61,113,40,222,58
2728565426,2,69,39,432,113,110,8,81,43,120,117
2725214901,1,89,82,119,34,20,107,498,266,142,412
2728704699,1,14,18,12,3,107,42,429,412,113,164
2727484092,2,64,90,110,117,516,77,27,40,29,136
2726451904,1,497,92,110,5,81,106,107,29,43,238
2725993155,2,45,98,81,72,101,9,133,150,103,106
2726132438,2,72,164,90,43,51,63,53,107,81,13
2725763800,1,13,28,498,497,41,61,117,51,236,72
2728614619,2,429,85,59,267,96,61,76,222,223,80
2728245982,2,63,202,68,141,91,240,119,113,99,117
2728508131,1,112,80,157,29,40,164,267,67,141,238
2726165230,1,18,432,64,163,14,201,50,81,157,59
2727713521,2,81,19,16,99,122,117,8,51,150,72
2725452538,2,117,82,7,236,64,14,21,16,113,99
2727041787,2,34,101,54,81,24,201,3,164,51,126
2726279940,2,74,245,81,23,266,119,25,427,92,163
2725370647,1,18,19,37,201,76,39,9,110,40,134
2725591837,2,122,105,72,432,18,4,81,164,24,12
2728631071,2,25,236,36,51,99,17,157,11,40,18
2727598883,1,21,110,1,51,80,10,14,115,99,58
2725526312,1,13,72,63,84,81,498,40,254,78,4
2728336178,2,18,201,86,101,76,51,40,141,84,163
2725190453,1,50,13,62,202,43,107,222,63,12,268
2727885621,2,13,412,110,24,76,40,107,18,103,17
2727172921,2,84,432,8,107,18,39,38,40,222,64
2728237882,2,12,81,34,92,154,240,222,223,113,3
2725198651,2,14,75,161,498,121,27,61,40,154,18
2725296954,2,119,107,61,68,89,161,51,25,114,72
2726886205,2,81,121,201,6,13,29,9,14,421,91
2726255428,1,69,236,18,64,40,268,421,8,117,81
2726837061,2,99,113,498,117,14,3,40,254,55,18
2728483655,2,23,110,121,143,55,106,37,8,126,202
2728147783,1,154,157,114,40,18,126,27,164,43,119
2726968137,2,18,42,1,267,121,106,498,12,164,134
2725239626,2,23,105,40,58,21,427,3,82,266,412
2727287627,2,136,143,23,245,119,497,498,64,13,122
2726697805,2,18,68,26,223,72,27,12,157,96,19
2727639891,2,81,141,114,40,112,72,55,516,18,12
2725600089,2,76,164,26,136,18,3,20,81,53,41
2728557403,1,104,126,81,9,31,113,13,266,429,201
2728770401,1,9,126,57,51,53,142,25,69,110,106
2725829478,1,17,117,245,75,81,24,27,25,268,96
2726894439,1,498,27,35,163,497,18,80,101,19,26
2728246137,2,18,107,26,50,92,121,82,143,51,13
2726108033,1,498,25,106,103,75,31,53,22,121,107
2727680897,2,107,53,81,432,266,92,18,64,497,136
2726476673,1,201,110,115,122,59,24,121,18,13,40
2726009754,2,12,18,38,10,141,44,110,107,92,4
2727017371,2,19,92,18,136,16,63,267,498,164,24
2728459167,2,117,78,163,51,72,44,115,59,238,84
2725419936,2,38,236,63,412,81,117,18,223,74,64
2727230370,1,40,498,75,59,238,154,8,117,51,80
2727099299,2,14,223,164,222,8,45,24,18,48,201
2728246180,1,61,40,150,59,18,107,12,202,14,112
2727680933,1,25,27,51,13,72,23,28,268,498,497
2725551019,2,498,69,113,9,114,201,81,30,516,427
2727173037,2,254,106,110,432,55,83,201,18,238,64
2726599597,2,268,98,29,48,20,1,236,42,113,432
2726255541,2,4,3,119,143,72,19,42,121,67,25
2728090563,2,117,41,113,13,51,3,40,498,164,106
2727574473,2,40,18,55,79,17,14,268,497,107,498
2728164299,1,429,48,41,268,154,161,121,164,201,18
2726861774,1,74,164,236,111,106,99,498,63,11,157
2728467412,1,63,81,75,67,84,122,141,245,37,51
2727058402,2,432,163,24,104,51,77,38,164,12,15
2725829609,1,80,238,15,107,143,37,268,80,236,77
2725379051,1,40,245,110,421,14,72,68,201,81,126
2725690347,1,157,13,16,92,22,8,59,201,238,51
2728377332,2,131,99,81,13,59,53,126,18,27,64
2725239811,2,92,25,72,4,18,81,107,223,163,78
2727361543,1,38,119,58,44,19,12,81,55,107,27
2726190097,1,89,102,13,18,92,24,497,81,99,150
2727246869,1,81,106,76,133,13,498,497,50,30,107
2725272602,2,81,24,14,55,53,136,51,131,72,63
2727336988,1,498,141,44,55,126,164,59,67,7,12
2725510174,2,48,222,40,13,104,498,14,42,497,254
2725305375,2,40,19,18,34,114,14,77,53,101,81
2728811554,2,79,67,136,157,16,20,14,81,12,90
2725755943,1,15,12,7,113,92,43,58,136,154,498
2725461034,2,13,222,40,72,157,143,164,516,121,67
2728827948,2,154,67,164,42,12,40,498,20,69,122
2725026863,1,498,14,126,161,28,35,78,110,40,142
2727509041,1,17,498,157,4,267,32,99,67,105,164
2725248052,2,164,16,20,112,110,81,12,14,136,421
2728164405,1,432,68,136,51,19,18,40,14,55,107
2728500287,1,24,81,240,89,43,96,117,72,14,4
2728172614,1,64,13,51,25,150,26,43,421,110,164
2725223495,1,24,150,96,13,117,14,12,19,7,29
2726444108,2,57,38,432,421,110,3,81,121,114,40
2725936210,1,27,421,498,12,131,25,64,114,81,38
2727705684,2,39,3,18,24,201,223,81,136,421,8
2726132825,2,114,29,105,412,154,421,45,25,81,57
2728778843,2,16,27,103,17,110,54,51,154,40,163
2726272092,2,236,13,412,68,24,119,223,154,112,92
2728762465,2,45,18,141,412,164,154,92,81,267,61
2728811618,2,164,150,117,55,119,63,27,42,22,154
2725616739,1,99,14,412,429,72,107,110,240,25,34
2725715043,1,67,126,25,59,3,245,81,44,14,13
2728434790,2,498,143,75,7,11,117,5,18,126,131
2725870699,1,19,8,142,82,223,103,22,154,16,107
2725682284,1,102,110,238,117,245,13,18,50,432,107
2728352879,2,22,85,92,121,161,39,12,74,154,81
2728672369,2,51,106,131,25,114,18,63,421,13,80
2725264497,2,23,103,96,5,432,21,223,76,54,112
2725231734,2,28,240,12,13,202,6,117,112,5,96
2725190776,2,39,19,67,267,420,498,114,55,497,106
2727591042,2,104,201,245,96,69,136,8,516,76,51
2728459399,1,498,164,76,163,497,27,72,245,18,267
2725665933,2,516,8,110,267,19,223,163,81,421,23
2725862550,1,45,150,267,67,104,432,92,81,7,59
2726911138,2,40,103,421,81,8,58,35,43,18,4
2725403814,2,91,136,81,164,121,110,42,9,107,33
2726649000,1,498,24,61,25,27,223,110,150,4,48
2728844460,1,99,121,164,497,18,236,24,111,3,29
2727541941,2,12,142,107,150,119,103,92,245,202,267
2726960313,2,81,154,26,163,41,498,113,8,13,497
2728377532,2,498,38,19,17,50,113,25,18,1,164
2725887165,1,50,12,113,68,18,81,27,63,117,61
2726476990,1,41,25,254,13,222,40,164,51,268,19
2727754947,1,412,17,51,79,163,18,27,61,117,24
2727419078,2,59,163,9,498,39,141,51,101,266,42
2726943942,2,223,92,59,81,13,14,23,69,67,19
2727189707,2,412,105,107,83,21,40,238,11,15,122
2726091986,2,107,96,432,164,110,16,154,51,99,17
2728000727,1,25,58,110,22,122,22,20,13,31,99
2725706968,2,9,81,12,126,3,79,201,68,18,26
2727402711,1,57,18,45,117,154,75,19,81,13,40
2725420249,1,9,164,432,126,110,13,202,106,41,63
2725944541,1,154,51,268,25,14,59,40,18,99,75
2728033507,1,13,18,254,14,117,90,121,432,81,85
2727468261,1,117,91,24,51,240,81,92,245,40,107
2725985513,1,101,72,110,40,98,51,131,106,254,43
2727927018,2,43,150,55,64,18,96,3,40,19,41
2727591146,1,81,103,23,25,113,245,117,9,67,150
2725231858,1,51,201,28,77,90,113,24,110,50,267
2725682418,2,29,102,48,268,412,112,117,18,122,76
2728099060,1,412,254,498,14,69,48,51,60,13,115
2728205561,2,57,40,110,421,245,4,64,51,92,267
2725625083,2,54,203,18,42,201,80,113,131,81,53
2728221949,1,4,64,429,53,164,51,92,421,40,163
2727681285,2,90,498,12,86,106,164,267,101,104,222
2728295688,2,16,27,119,3,5,14,163,24,81,223
2727091473,2,19,240,131,110,98,114,38,18,203,117
2725977363,1,55,24,164,18,40,96,19,157,268,98
2725362972,2,18,114,77,43,497,164,38,245,202,412
2725764381,2,99,40,18,19,50,4,22,14,92,25
2725436714,2,421,119,78,43,74,164,18,201,30,9
2727320875,1,498,497,163,13,2,63,40,8,421,18
2728582451,1,18,164,13,154,14,106,143,42,110,122
2726051124,1,498,40,77,68,3,5,61,24,201,81
2728828218,1,28,103,412,119,41,14,72,12,498,10
2727263549,2,23,59,13,25,498,105,51,54,20,117
2726272321,1,497,92,223,498,142,76,164,429,64,163
2728115524,1,18,14,201,43,421,41,76,429,412,136
2726632778,2,126,81,14,24,89,3,39,117,119,113
2725264718,1,50,40,13,121,18,64,17,163,497,498
2727451997,1,432,18,20,238,82,40,107,92,51,3
2725428586,1,223,110,114,37,24,113,30,26,164,51
2726124907,2,36,25,110,141,90,19,24,498,40,50
2725936492,2,18,25,127,102,131,105,57,107,98,222
2725936509,2,90,9,497,164,236,136,498,80,40,33
2728410494,2,201,8,50,76,18,429,497,154,61,122
2727435651,2,222,92,245,24,25,101,14,20,81,12
2727886215,1,107,110,51,266,134,21,19,13,44,31
2725879177,1,43,7,119,72,68,429,126,1,20,89
2728639881,2,19,45,67,25,77,164,24,110,223,50
2725371279,2,201,113,81,92,163,429,63,13,41,121
2728230288,1,18,40,42,121,54,112,143,236,41,2
2726821282,2,164,13,412,76,498,45,58,254,18,37
2726657461,2,39,8,18,98,28,76,91,63,27,51
2726813111,1,497,110,112,157,92,44,245,28,67,107
2728541625,2,42,51,33,13,161,421,61,27,25,18
2725600698,2,131,40,19,18,126,121,112,117,136,110
2727206342,2,119,43,34,59,92,51,154,58,25,69
2728435144,2,48,498,43,25,14,117,81,421,8,1
2727108041,2,44,13,41,59,81,245,110,432,131,164
2726936017,1,113,498,92,268,497,126,51,3,201,72
2728181202,1,201,72,164,51,163,61,24,120,236,117
2725395924,1,154,4,58,25,15,498,69,157,497,20
2727640533,2,8,18,412,164,163,81,223,113,105,27
2727599572,2,136,32,429,412,50,14,8,81,516,164
2728213973,1,54,51,245,104,40,163,25,72,78,18
2726665688,1,27,432,35,69,51,122,37,268,67,72
2728492505,1,11,45,3,266,202,245,157,58,429,16
2726673884,2,40,164,236,63,107,103,81,4,120,92
2727419356,1,126,81,43,24,27,157,45,64,22,40
2727149024,1,7,29,107,75,143,90,266,236,37,76
2725477857,2,203,136,117,236,18,40,105,119,41,72
2726845927,2,161,81,64,267,107,25,107,22,23,268
2726878699,1,14,136,223,203,498,421,7,29,24,12
2728484335,2,44,36,268,2,18,23,81,516,19,80
2726477296,2,48,164,432,81,38,14,64,45,25,51
2726862325,1,59,51,38,98,92,40,3,202,24,164
2725117429,1,245,18,117,107,27,12,105,84,236,121
2728271351,1,498,5,114,40,61,12,35,81,84,34
2726600184,1,3,222,40,14,254,90,498,497,76,114
2726632949,2,19,18,32,41,25,99,81,107,68,412
2727607802,2,40,96,30,4,77,38,119,141,14,103
2728639995,1,420,498,238,76,117,25,114,24,10,51
2726706688,1,81,12,236,61,77,19,13,54,498,223
2725756418,2,421,134,498,9,80,69,110,101,17,54
2726600199,2,107,38,432,110,2,79,412,81,8,268
2726960652,1,14,55,203,50,51,41,143,22,99,107
2725223955,2,101,69,67,19,80,57,421,81,9,112
2726444566,1,6,106,26,498,497,201,67,92,141,50
2725330458,2,498,25,154,45,24,81,223,77,10,112
2726583846,2,24,498,516,26,112,114,107,81,45,12
2726616614,2,114,113,61,157,12,14,51,164,59,40
2728287782,1,27,412,51,20,50,126,14,24,37,81
2726182439,1,25,30,64,21,17,28,99,21,157,101
2725903919,2,18,266,30,12,245,498,105,122,98,164
2726444596,2,163,8,107,117,498,15,134,50,267,29
2728844874,1,103,120,44,164,119,40,67,24,106,61
2726207061,1,78,25,7,72,110,43,432,245,27,29
2725559902,2,421,498,44,69,24,113,267,126,429,8
2727394919,1,110,40,238,141,27,67,113,161,90,58
2728361578,2,92,4,164,89,429,81,143,421,74,14
2725314154,2,498,34,98,72,240,266,154,67,12,105
2728722031,2,3,107,81,117,164,412,429,113,69,150
2726043250,2,50,8,18,427,25,14,24,12,81,13
2725224056,1,106,103,126,18,12,53,34,163,110,107
2726575743,2,223,107,51,268,34,72,222,69,106,84
2726641287,2,122,8,72,18,40,51,43,24,42,68
2726977161,1,22,40,131,121,30,13,3,267,120,119
2726919819,2,104,13,201,18,27,119,101,432,150,19
2727485068,2,13,223,121,81,114,25,498,92,106,69
2727403149,2,79,7,33,222,12,25,51,121,14,112
2726665869,2,113,223,39,8,96,30,4,44,81,20
2728697494,1,27,134,107,498,117,103,18,420,40,64
2728312481,1,24,12,58,222,112,122,107,98,18,4
2725306018,1,10,81,268,40,113,103,41,72,117,110
2727526052,1,245,164,117,498,13,15,72,98,82,24
2726624939,1,72,498,157,201,86,254,96,238,57,117
2726174381,2,412,164,81,429,131,497,67,164,74,76
2725543600,1,67,58,99,1,421,238,157,107,28,15
2728025782,1,50,42,81,63,72,40,18,38,113,164
2727288517,2,117,42,20,18,13,81,40,421,41,268
2726272709,2,24,497,107,498,34,412,14,67,104,105
2726289095,1,81,201,20,14,13,19,53,92,18,84
2725502664,1,14,29,37,131,77,421,3,12,17,67
2727001802,2,98,110,42,25,64,45,143,81,421,92
2725641947,2,30,63,56,15,164,114,101,18,267,60
2728681186,2,117,150,421,13,222,79,14,69,81,201
2725822189,2,40,222,19,13,42,18,27,26,164,115
2725338863,2,266,40,268,121,498,81,102,74,103,16
2726256370,1,58,267,76,55,222,18,9,30,40,2
2728337140,1,163,64,51,19,161,13,24,79,18,223
2728435444,2,35,412,67,14,161,107,29,76,105,1
2728754940,1,110,42,117,27,120,16,38,14,64,498
2727378687,1,117,112,50,72,18,498,69,64,55,497
2725658375,2,81,12,107,8,14,163,113,13,412,18
2727231250,2,40,34,67,121,57,78,267,421,81,112
2727214867,2,18,28,117,92,42,81,19,12,516,163
2725256978,2,4,72,18,80,412,223,74,21,113,17
2725478164,2,498,497,50,72,245,122,236,412,76,131
2726641439,2,154,81,68,44,61,90,412,50,498,113
2727141155,2,81,122,31,14,76,18,53,34,85,120
2726756132,2,92,432,18,76,69,27,202,13,412,19
2727034665,2,64,67,17,267,412,50,223,101,498,58
2728861491,2,498,117,154,245,41,18,69,40,121,161
2728558389,1,28,23,85,119,53,54,69,432,121,81
2725207864,1,28,18,27,201,69,157,516,76,51,75
2725658436,2,114,90,53,106,67,154,150,412,101,498
2727100230,1,40,222,427,115,107,412,8,59,157,429
2728845128,1,268,51,40,17,76,12,81,69,33,164
2728582986,1,245,163,31,117,51,41,81,12,121,134
2727739218,1,497,72,498,4,92,121,223,51,24,245
2727419739,1,432,81,120,164,115,18,201,45,24,41
2725969763,2,102,245,136,201,236,18,63,98,25,13
2728591207,2,42,72,497,81,114,112,498,412,113,27
2728738669,1,29,72,14,12,69,51,25,41,163,107
2725347192,2,8,134,72,236,497,9,498,107,3,201
2725527418,2,119,131,35,7,26,24,3,81,23,40
2727411580,2,201,114,96,4,24,42,429,12,57,102
2728836994,2,80,16,5,268,51,117,498,8,121,240
2725560207,2,22,21,34,141,13,38,117,28,516,68
2725404564,2,29,121,497,42,164,15,24,25,136,54
2726109093,2,59,13,8,53,110,119,432,14,72,26
2728370088,1,121,16,498,164,13,58,11,55,43,119
2727387052,2,40,141,18,38,27,201,81,33,34,75
2726641585,2,58,201,498,154,115,37,119,113,163,41
2725666737,1,131,16,421,110,126,112,412,107,133,96
2726682550,2,18,14,61,117,59,110,150,432,112,28
2726731710,1,31,53,13,72,222,61,81,12,113,164
2725453766,2,41,154,42,18,25,201,61,24,54,51
2725773264,2,18,42,203,201,107,75,245,81,7,117
2725806034,2,107,236,54,114,112,141,432,75,4,498
2727075798,1,154,266,44,45,81,164,223,103,18,24
2725388257,1,18,42,164,412,113,119,13,40,39,72
2725814242,2,25,240,53,236,28,72,498,63,78,432
2725265384,2,96,142,107,238,266,81,55,412,17,11
2728091625,2,86,103,497,498,23,29,267,157,3,19
2728599544,2,267,24,14,99,51,110,122,121,63,245
2725224442,1,24,55,106,107,54,13,107,432,119,75
2728501244,1,64,103,12,55,67,498,37,110,254,266
