championId,winRate,banRate,gamesPlayed,playRate,kills,deaths,assists,score,gold,damageTaken,totalHeal,totalDamage,rivals
18,0.5163302235805051,0.024551589088544195,19894400,11.424590974961328,7.442363680231623,5.022711918931961,6.4332435258163105,17.250929601733326,12970.113434936464,18255.23277304166,4580.951427537398,21020.580074794918,"{142, 45, 54}"
81,0.4867936397573109,0.008181151260709294,19330080,11.100523640485799,6.230095271204258,4.881055846639021,8.316729159941397,13.523501986722705,12850.918572504615,17143.27604231332,2472.551236208024,24822.06637530729,"{1, 99, 40, 142, 54}"
40,0.5382698307304694,0.012910061316283007,14292590,8.207686319910248,1.5948991750270596,4.441965382061615,13.51402999736227,12.616909324578346,8541.181171152324,12974.2566147913,6583.577763022658,8026.324058830485,set()
51,0.5012850852520707,0.005117107735862872,16496960,9.473571473897092,6.059821930828468,5.452704013345489,7.054104513801331,10.998406238578045,12677.178224351637,16912.294381510303,4073.9325354489556,21977.62459507691,"{1, 45, 142, 48, 497}"
498,0.5143677180740387,0.0164379130163467,16417360,9.42786024653628,6.823343095357597,5.183254798579065,7.0299536588099425,14.97079608428398,12871.88831334636,17508.574893892797,4342.902220576267,21944.68064049275,"{1, 142, 54}"
110,0.5098934312218283,0.011739151449256984,15299040,8.785651957815896,6.6085506018678295,5.298905029335174,7.400495717378345,12.322901657726176,12638.743649274726,17199.22099164392,4303.371714826551,19452.461785837542,"{1, 142}"
67,0.5084272474855243,0.023552094913184315,15184080,8.71963483850182,7.480872071274651,5.776623937703174,6.012565792593295,14.138720774595182,12709.881676071254,19005.99433617315,4771.826481420014,20572.535776945326,"{48, 142, 54}"
412,0.48447471213249677,0.007302346748772646,12131015,6.966376693246373,2.032786621729509,5.422207457496343,13.325246073803388,9.126019040573393,8170.1575086668345,18908.65941349508,2227.2868226607584,7736.427597773146,"{202, 236, 429, 44}"
117,0.5120202891914264,0.03159197897071146,11071905,6.358170436837973,1.588410034226269,4.704227501952013,13.387244110205064,12.211638602896137,8420.21244356775,12816.112600315844,1891.9151035887683,6714.847161802779,set()
267,0.5285496162205288,0.0017037245825511076,9450740,5.427197548591871,1.7877933368180692,4.754133538749347,14.43977138298165,11.100250491000432,8624.714015516245,13857.946208974112,11549.24263391015,8963.673773693912,set()
121,0.5003881465999851,0.03053304920376885,6028650,3.462022497848676,8.135179517802493,5.56793311935508,6.034701798910204,17.480854094429567,11631.041091289095,28841.704515936402,12042.331745913265,16950.819325222066,set()
59,0.5024216428245264,0.007344171794701235,6011415,3.4521250983064125,5.470816771092996,5.36715398953491,11.615014934087897,14.020072461789942,11065.140417855031,28209.090375560496,7846.856565384356,13159.792681922641,set()
222,0.5221372554911211,0.0011808636537001048,10649920,6.115840634352383,7.075200564886872,5.581660707310477,7.311679336558397,12.398203529222853,12971.00160001202,17484.767848021394,4097.62815119738,21270.455364922927,"{142, 54}"
107,0.4533137155028138,0.029603518663589286,7297443,4.190641659868847,7.436001350061932,6.55345481972247,5.4289705311846905,13.485508644153876,11745.21689487674,29134.086725583194,10683.856724060743,16764.42543833506,"{3, 5, 266, 11, 14, 19, 20, 23, 24, 154, 27, 31, 32, 33, 35, 36, 421, 420, 48, 54, 57, 59, 62, 72, 203, 77, 78, 86, 102, 106, 113, 122, 254}"
12,0.5057430539533961,0.015960226965478067,7888660,4.530154909951462,1.8853037144457994,5.057471737912396,12.372532217131933,10.080916644763969,8160.850169737319,22976.861730002307,9092.602897069972,7691.6903035496525,set()
201,0.49660811579389874,0.009732602049044413,7885735,4.528475194624446,1.3274177993554184,4.76408476825559,13.489338026195401,8.984202156545791,8235.755512327003,20966.471401841427,4054.64316389024,6844.758933060773,"{202, 133, 14}"
14,0.5445800073134708,0.018260508782063277,7134779,4.097229962790724,3.648469980639905,4.592647508773571,8.775176077633247,14.740338916476212,10555.879063948581,26903.80705681283,11491.105174666238,16480.163038967297,set()
497,0.506973855589004,0.003302073019639108,7535645,4.327431933484414,1.6532393710160178,4.9488238896604075,13.56071179043068,8.87470331699769,8500.359155719254,15982.105233195036,5297.552888306177,6912.857797175955,"{202, 236, 429, 15, 51}"
113,0.5007576640634106,0.017506509441501644,4907188,2.8180098790231725,4.097608650819982,4.457808423072441,11.021402888986524,14.107146405846532,10540.102602957131,32199.005971648123,7158.809472145758,11735.905350273924,set()
19,0.5420875420875421,0.028058001863463716,4874364,2.7991603146149875,7.0443758406224894,5.724140421191359,7.947734719852682,17.753742693791683,11623.04910589361,35505.644767604535,16404.38997662054,13739.620656971863,set()
24,0.5098044105524889,0.010639927988181792,7418345,4.26007104190876,6.048804686220444,5.4586164434250515,5.811858979327598,12.529362943170096,11712.062505181411,27166.872166905152,6889.002435179275,14915.605877726097,"{133, 14, 17, 85, 27, 30}"
64,0.47161699680390695,0.006763693754525265,4666948,2.680049260164358,6.554969971810271,5.926216448094129,8.339332685943788,11.560708002128072,11080.611679410184,28743.80938463424,7700.852234908124,13570.132180602826,"{32, 33, 35, 106, 266, 77, 80, 19, 20, 57, 62}"
141,0.4902733913313053,0.009120252749613932,4541768,2.6081631867846307,7.085427525139989,6.236499970936428,6.989730871325881,14.049130833969366,11728.051481273373,32190.81284997384,13227.013698630137,17020.816560423165,"{19, 131}"
122,0.5121568244989516,0.03426581491603646,5126750,2.9440959154778765,6.301067928024577,5.608377627151705,5.106997610572,15.027890134718941,11690.40886526552,30120.07029794704,4843.217867069781,17323.832076851806,set()
92,0.501618512171412,0.00607582966965392,4989150,2.8650775124019017,6.147099205275448,5.515979675896696,5.120842227633966,11.101006968565136,11737.466863092912,21959.572993395668,2922.2572682721507,16468.56113766874,"{106, 27}"
154,0.5032535963494242,0.012485589740325804,4300472,2.469596147623143,4.002005361271972,4.071538193947081,11.657543637070535,13.982958701702614,10241.119185987027,36910.21619022284,26522.6077677055,12017.195522724018,set()
53,0.510879433956357,0.021261862592760437,6228495,3.576785817345169,2.3116266449599783,5.3456581405299355,12.01930642956284,10.157451603887093,8580.246110015341,21475.021487534308,3421.6093839683585,9192.003621260032,{133}
236,0.46823673574683977,0.0008352566952375438,7442560,4.273976787769838,7.296188408289621,5.799499097084874,6.757244818987015,9.2526781438726,12983.156258061743,19444.068675294522,3474.2167856221513,21158.988692062947,"{1, 9, 267, 142, 412, 161, 37, 40, 43, 45, 48, 51, 54, 78, 222, 223, 98, 99, 101, 111, 497}"
41,0.49939468620965477,0.015596148075976105,4625700,2.656362115614375,4.963854119376527,5.13646583219837,7.434917958363059,14.692699814597862,13437.107767473031,23546.138119635947,5624.046490260934,21308.605335408694,set()
164,0.5033817468446963,0.024092757806663964,5871226,3.37161993181792,6.092468932383118,5.802153758005568,6.1358687265657945,12.191369723496656,11214.489376154146,25486.523370757648,3862.2454581036395,17391.072649221816,"{106, 77}"
103,0.5224444589224051,0.002073737460262617,4052136,2.3269863064438185,6.466773079679458,4.95467674332747,7.613731622038352,13.948323053055525,11742.94859599974,18752.982061806415,4146.384574456533,22036.042098290876,set()
114,0.50176429863546,0.012996774111732213,4477700,2.571371391375681,5.605679254974652,5.792884739933448,4.720604328114881,12.297611961038834,12176.228298010139,28620.773890613484,7757.798311633204,18453.741463251223,{80}
238,0.502826752474805,0.04337860232564483,3938088,2.2614929137548017,8.769234207056826,6.030881991463878,5.480637304194318,16.398469930540852,12269.746396728564,20676.22941386785,3179.5417867757146,21549.634823802815,{10}
119,0.5035170332444778,0.014425238208950081,6812560,3.9121919481051304,7.361849290134693,6.265897107695198,6.511701915285884,12.533688729992846,13491.409831252862,19416.99145108447,3321.894395058539,22485.950796763624,"{1, 101, 142, 78, 54}"
25,0.5022407612440027,0.006324770045993194,6001755,3.446577730764897,2.786701723079332,5.47986597253637,12.821303102175946,9.67410651574922,9437.199486650152,16946.79018670372,3910.3370948997417,13592.562996156958,"{40, 136, 14, 16, 48}"
89,0.49210732088749876,0.011726039249503627,5320120,3.055140890788926,1.8787752907829147,5.610668556348353,12.655067930798554,8.097612963737957,8548.141347375624,21012.344528882808,3413.146014563581,6997.062982601896,"{40, 26, 429}"
61,0.4924384922127756,0.0015301075726781956,3508824,2.01498306071697,5.321458129561357,5.055363278408948,8.61920347102049,11.721496305580887,11574.380194617912,16252.19047977328,1602.0602412660196,20168.843189627067,"{161, 26, 101}"
75,0.5029466779409127,0.016376084687582698,3902700,2.2411709424753488,4.762869295615856,5.166846029671766,5.434160965485433,12.715440314010662,11719.785456222615,32323.27692366823,1060.2713506034283,17719.727316985678,set()
11,0.5063329037632939,0.0074915644050674345,3380124,1.9410755863283213,8.668423998646203,6.618099217661837,4.756147407609898,13.800382513006724,12740.342263183244,28070.38180966142,9307.717004464925,17802.376420510016,{72}
72,0.5228265445742554,0.01140435966285376,3344352,1.9205330985751703,4.113224923692244,4.721200399957899,9.82120303125987,12.841569325398739,10692.335701505104,26597.16895589938,6813.441414061676,10078.023786969792,set()
16,0.5129953917050691,0.0026971890602141882,4860800,2.791371029590837,1.0118762343647136,5.025569453587887,13.703475971033575,9.336321430433197,8275.03163923634,12765.913785385123,20166.377906517446,6283.115378538512,set()
157,0.4930046973510389,0.039271612518226674,6308662,3.6228226510616888,6.147928673306637,6.742527337809507,5.320236525589737,12.579684239230879,12215.746763101277,21940.5553072902,3137.3622609675385,18024.324475142275,"{34, 164, 10, 85, 27}"
432,0.5048558235830939,0.0008936394824605187,4625271,2.6561157573664156,3.3020553822684118,5.914243295149625,12.67113883705409,9.304195076038528,9316.626067532043,17496.880450032008,5501.262214473487,13454.965689145565,"{429, 78}"
150,0.47366689062264333,0.005514493526928103,3646550,2.0940738207608787,4.370185517818212,5.193251155201492,6.661474544432409,9.264305317241522,10942.855562106648,26396.695918059537,2221.7995776830153,18198.00468936392,"{14, 240, 17, 80, 54, 62}"
106,0.5367869615832365,0.011208250923476916,4157560,2.387527266660987,6.126034501005398,4.935845062969627,8.474558154302043,14.112287746446691,11243.905280982115,33272.868906762604,6147.382178008254,15135.187575404805,set()
45,0.5125083009049999,0.004925880180335816,3740556,2.148057861455359,6.852568441696903,5.5251117748270575,6.573725403389229,12.463710040706626,11686.922898627905,17092.054443777855,1679.8158054577982,20825.121590480132,"{96, 161, 99, 40, 202, 267, 236, 429, 15, 432, 81, 18, 51, 21, 22, 117, 53, 25}"
4,0.5097937928434808,0.006092004572999301,3151588,1.8098361258241742,4.949935080346797,5.044885308612674,8.229675960182613,11.633819604016146,12127.071551230682,19630.351864520362,2978.1291272844046,17739.847194493697,set()
112,0.48484676423410505,0.0015314475054997063,3029221,1.7395654504666316,5.7013925362329125,4.828892642695927,6.367269010745667,11.496564759178876,11798.891251579202,16768.027268726844,3454.83207233807,22115.296889860463,"{69, 103, 105, 115, 245, 26}"
268,0.47708686045510634,0.010996828666139945,3066712,1.7610950939965837,5.624336422852879,5.5026256133604985,6.366065023386611,11.030936419498827,11737.157020287526,18148.435392694195,1819.7541966770925,21428.684036844672,"{161, 99, 101, 103, 10, 45, 82, 126}"
105,0.5223676157724477,0.018567544817163772,3019544,1.7340083204770516,8.868825226590506,5.883178387200187,5.627429837087984,13.295018631314418,11805.678358056713,21448.98896919535,2609.3103925625855,19424.47213883951,"{10, 85}"
63,0.5096236341562124,0.008800295933734579,5436200,3.12180118315127,5.427299952172469,6.858016997167139,8.99472131268166,10.50263252900925,10380.84525072661,17960.81643353813,1386.025869541224,22693.514949413187,{101}
202,0.4699604393008975,0.00044351776392010744,5419520,3.1122224988249148,6.922280940009447,5.642359470949457,8.539221185640057,8.586639627926258,12591.058499645726,17161.003793693908,3585.1265351913084,21597.252007557865,"{1, 99, 67, 40, 201, 267, 12, 45, 142, 44, 48, 497, 15, 54, 412, 222}"
44,0.5096531389370434,0.002944789503731952,4251933,2.441722061381108,1.3916966706672,4.709635358788579,13.178512690580966,8.253837635949273,8193.350876413151,19577.786149264346,10671.27113244729,5418.120060452505,{40}
13,0.47509558501835614,0.0056320247772720594,3364544,1.9321285898172464,5.591147864316829,5.186098621388214,6.216438542637576,10.561304848273439,11808.725903421087,20613.297999669496,3742.4585462398472,20433.08066382846,"{1, 3, 6, 136, 10, 266, 14, 25, 27, 161, 34, 164, 45, 58, 63, 69, 82, 84, 86, 91, 107, 240}"
245,0.513967829820994,0.002899901754211337,3287268,1.8877519465316464,7.4856199737897855,5.589538790265959,6.073383125440335,11.98425435825267,11918.737454019569,26227.48607354192,7448.419988574098,20532.198666491444,"{32, 33, 72, 10, 11, 60, 19, 20, 24, 28}"
55,0.5023153454678831,0.031067586690064444,2879052,1.653329152708521,9.225650665566304,6.709382116057647,5.806550211666896,13.646509086943919,11868.61782281112,23326.644093958705,5362.683340210597,21366.21194198646,set()
3,0.5078057162731339,0.005957149905462954,3392770,1.9483376991575292,4.839861234330649,5.147517809931118,9.314760505427717,10.928449716026156,11106.989613796391,23801.02964362453,3050.4430910436017,19121.152184203474,"{420, 122, 10, 240, 82, 114, 24, 57, 26}"
99,0.4961305712348076,0.000810946485475846,4531289,2.602145498951538,5.194630711040501,5.174518111733771,9.474694286769173,10.542171227843202,10717.899451348172,13733.896586821102,1109.2515381384846,20220.74289721975,"{37, 40, 202, 267, 236, 429, 44, 15, 14, 81, 18, 53, 22, 89, 29}"
101,0.5123623796497087,0.0039740493296268236,3587133,2.0599529162872967,5.7543949443747975,4.850621931219162,8.549273751489002,12.939802165395589,11284.854778453991,14506.681537595623,1344.050000097571,24300.603618823166,"{89, 67, 37, 40, 267, 236, 429, 43, 15, 432, 111, 21, 22, 119, 117, 53, 26, 222}"
29,0.5087465924620213,0.005195015258485005,5331562,3.0617115925912133,8.21761314976737,6.019117849515769,7.259378771174377,12.346750922263846,12835.093948077505,18766.326508816757,4055.09941476813,21822.45150258029,"{24, 1, 203, 142}"
28,0.5084820842630267,0.02269549500228985,2681888,1.54010542869637,8.298825305158157,5.7328717679485495,7.609676466727917,15.010037780951398,11360.250935162096,24652.52815330096,7915.507957080982,18562.94553090957,{80}
43,0.4725598948817879,0.0004603626336762445,4031271,2.315004337111111,2.4657511241491825,5.289048044648946,11.738295192756825,7.173164694791853,8994.182485126898,14834.26574025909,2357.1074874400656,12718.269932733374,"{96, 34, 67, 131, 37, 40, 267, 236, 429, 18, 117, 25, 91, 29, 222}"
223,0.4846169688548505,0.009152411137330193,4083493,2.3449934290110663,2.4624327750776107,4.914504322647303,10.313717937070052,7.739579098301085,8561.407551084336,23908.764210934118,5748.828584988391,9301.196074537163,"{101, 40, 236, 429, 14, 16, 83, 54, 57, 126, 27, 92, 222}"
34,0.5366322719035467,0.00394782493012011,2271276,1.3043067039592187,5.674081881726395,4.152612892488627,7.366026850105404,13.309265463900836,12057.241096194386,23503.435777950366,9162.064259033248,20148.541440142017,set()
42,0.5023649906890133,0.0009049332019561105,2309100,1.326027576618706,7.091340782122905,5.133538175046555,6.397374301675978,13.209300512577487,12579.889348230912,20572.979441340784,3879.8561266294228,23538.910837988828,set()
38,0.4839780035418026,0.009511513133495113,2253090,1.2938631815875634,7.150340199459409,5.031167862801753,5.779420262839034,10.544189842181284,11450.934383446733,22778.010774536302,3547.8934476652066,19766.409544225935,"{26, 91, 74, 103}"
35,0.5296157397810153,0.0034228583925495905,2334772,1.340770021704219,7.610877636017564,5.5631230801123195,6.804364623183763,13.63314840546319,12103.450408005578,25111.976650396697,7401.903039782899,15767.520833725948,set()
15,0.5078996282527881,0.00026712517891692273,4080192,2.3430977913035513,5.912174721189591,5.0740396530359355,8.279294454770756,11.353886664882264,13218.93833255886,17539.41585346964,4535.458546313509,21689.85927819083,"{497, 78}"
76,0.489908294025953,0.002646750160433028,2124071,1.2197725177324812,6.804745227442962,5.391501508188757,7.39304006316173,12.475028460013387,11439.634957588518,27106.71694637326,14669.65354171306,16392.606838471973,"{33, 106, 20, 245, 57}"
21,0.49275608616221267,0.0009633159891790854,3671772,2.108557848103776,6.990376853464758,5.970960615201597,8.105026129073375,9.374848745624327,12628.3538471343,18122.930301227854,2929.5786208947616,22818.429791392275,"{1, 101, 45, 142, 14}"
58,0.49764787873508143,0.001465120830834917,2203968,1.2656543008034196,5.319474692917502,5.428957226239221,5.833718093910619,11.0157363942652,11900.27970642042,31962.255553619652,6824.373029009495,17477.01698754247,"{420, 133, 106, 79, 17}"
22,0.5023342059336824,0.0003083759679220083,3575520,2.0532840157428125,5.93837260034904,5.865466841186737,8.752901396160558,7.193549956205221,12475.960602094241,17212.741841186737,3742.8517015706807,20005.35187609075,"{99, 45, 142, 48, 54}"
