championId,winRate,banRate,gamesPlayed,playRate,kills,deaths,assists,score,gold,damageTaken,totalHeal,totalDamage,rivals
17,0.5202799357380226,0.006597446375170662,2226511,1.2785998811852637,5.151807918308061,5.940337595457646,5.659345496159687,11.25504427799928,12150.164880389093,20784.142146614147,2914.047712317612,25461.040537863948,"{13, 14, 30}"
69,0.5247958573989245,0.002103790239259362,1897938,1.0899130079739103,6.249264201464959,5.354710217088228,6.538361105578791,11.488601883779097,11850.516895704706,21750.506915399765,6944.046161676514,21053.796344243063,{26}
54,0.5002007392424106,0.0015332659857574711,2605370,1.4961640757416683,4.070528562161997,4.64711768386064,8.101606297761931,8.524399709372881,10348.936329964647,20027.24091664522,1775.4090582143804,15989.079549929575,"{8, 267, 12, 16, 18, 22, 25, 29, 37, 40, 43, 44, 429, 63, 67, 201, 202, 81, 222, 96, 236, 110, 497, 498, 117, 119}"
33,0.5223667158242838,0.005234734695694078,1924422,1.1051217535194338,4.5382982526701525,5.331568127988561,10.795012736291728,11.538093580668988,10551.479912410066,29910.642825222327,7496.508513205524,13377.993050900479,{48}
254,0.5012521241391646,0.0006800159069167811,1923132,1.104380955990598,6.578190680618907,6.041163581075038,7.380243269832752,10.697093446630143,11513.46286110366,25461.642719792504,7069.474063142831,14807.711765495036,"{106, 19, 203}"
77,0.5368475615252862,0.0021082885851601485,1907996,1.0956889316522405,6.1040521049310374,5.188069052555667,6.122915352023798,12.966067454646911,11842.643739295048,28407.17290182998,9697.357139637612,12949.324912106735,set()
8,0.48373134188311845,0.02863771422774168,3943257,2.264461272225002,5.491926090538862,5.601460924306991,6.04318612760974,11.784521849387357,11500.0904744479,28465.80843678208,20614.64268243231,21365.493925960185,"{34, 26, 69, 122, 6, 10, 106, 266, 14, 111, 240, 83, 85, 25, 90, 92, 30, 127}"
5,0.5131892308739141,0.002926604701154304,1851738,1.0633821197318318,6.51899566785366,6.006849781124544,7.141441175803489,12.063108546492254,11519.677357163919,30972.773934541496,13735.78786091769,16046.999546372112,"{245, 77}"
420,0.5031808683538426,0.011080574467484377,2110430,1.2119390145612672,4.825679127002554,6.145948456001857,4.859159507778036,11.825449222966276,12052.513698630137,31574.95282098909,7437.962967262596,23236.83143719526,"{17, 74, 27, 30}"
98,0.4851368369714128,0.001508285809585018,4067943,2.3360636603495,2.998313889845556,4.511276583767275,10.756174066352452,7.5387500580030204,9415.734971458547,22464.868575592136,2854.1854529426787,10195.693421220503,"{96, 40, 236, 429, 14, 498, 85, 119, 26, 27, 222}"
102,0.5003193678881502,0.0045105967151546885,1817653,1.0438084113826704,5.805422157034373,4.940928769132502,6.675238343072082,12.956277352180182,11913.582030233496,32559.36592462918,9147.74138298124,15614.830119940385,"{20, 77}"
143,0.49880186955799666,0.0016253385124927202,2571089,1.4764778121090518,3.6719969631545233,6.236351989371041,10.112149754442573,8.794473760181303,9934.405964554317,15315.970082326983,1164.114000332155,19941.085909511494,"{53, 429}"
96,0.49826578609778116,0.00296909971349365,3072862,1.7646268031456898,7.14774077065615,6.038889152848386,6.717180595809379,9.71294142816809,12653.334822064902,18082.501948021087,4111.545232099586,24212.139687366365,"{98, 43, 45, 14}"
7,0.5014110781593801,0.006653245006237866,1756104,1.0084631810707285,7.931096335980102,5.159762747536592,6.134219841193915,10.099643424508745,11158.769970343443,20654.351334545107,5302.467306036545,20384.992657610255,"{90, 10, 69}"
39,0.49067514818562963,0.0014735432657129854,2033598,1.1678173434483785,6.275456604500988,5.740012529516651,5.170015902848055,9.74001523773992,11828.288130692497,27833.97935039275,7677.740663100573,17130.91195605031,"{106, 14, 111}"
37,0.51105127891323,0.0002517159514695474,2492155,1.431149043007315,2.421221392730388,5.694847631868805,13.052257985558683,8.66267973518286,8863.099351364583,15236.910733080405,10540.936482682659,11360.628711296047,set()
57,0.5116101416702442,0.0012318768104047698,2059148,1.182489728612559,3.135267110474817,4.616074220988486,9.18614543490803,9.66028227626076,10147.791932391456,32147.220740811248,11619.069990598055,15920.775462958467,"{27, 28, 5}"
86,0.5025454731510144,0.002017268862784658,1837183,1.0550237414122772,5.745171275806493,4.849574048965182,4.95216045434777,10.447093590815935,11523.395226278493,30617.70477627977,1618.7548159328712,17713.315101435186,"{17, 74}"
90,0.4892709410548087,0.012398494106927596,1585880,0.9107100659166241,4.605222337125129,5.208583247156153,7.527456049638056,9.98021858193191,11617.704058945192,15611.441365046536,1113.2891416752843,19348.97629265771,"{161, 34, 101, 26, 91}"
50,0.48619816639565644,0.01238069214229895,3453744,1.9833527290205668,5.788815847381858,5.812100144075532,7.3546892879147965,10.14579933728154,11118.337249083892,28113.16617907986,9292.835833808178,22421.16854752407,"{161, 34, 39, 136, 106, 75, 74, 43, 14, 240, 83, 25, 26, 27, 127, 63, 30, 223}"
27,0.5263086958865707,0.0014410977495349715,1743606,1.0012860589657597,4.066553453016335,5.862472370478192,7.792441641058817,11.286177014883876,11379.06822470214,28558.555879023123,1911.6490107283412,18736.7420076554,{133}
31,0.5012809064587616,0.0032192843131671847,1810827,1.0398885013579853,5.30513295858743,4.860660902449545,5.986824252123477,10.100867373540096,10933.491964168858,35048.08223480212,7665.542226286663,16614.915339234492,"{35, 5, 102, 77, 114, 20, 121, 59, 223}"
163,0.49274823354406844,0.0006147420366117501,1398280,0.8029785803275759,6.1040421088766195,5.5827731212632665,8.030609033956003,10.816082390819822,11798.212489630117,18541.658122836627,2090.1423177046086,22900.92121749578,"{136, 105, 43, 238, 26, 63}"
6,0.5052622295390404,0.002066559248718809,1598752,0.9181019618787879,6.320319849482597,5.117180150517403,5.63799388523048,10.196757451217145,11692.372618767638,23649.131320555032,2103.2660512699904,19202.07696378175,"{223, 14, 31}"
161,0.5127646964915618,0.0005771282081221942,2286345,1.312960252767005,5.633084683195231,5.5743700097754285,8.339794737889514,10.794289102926333,10984.308498061313,15737.169708421083,1370.4420304022358,23703.797998552276,"{99, 37, 101, 267, 236, 429, 26}"
134,0.4634468359482944,0.0009176625637604641,1302760,0.748125107494602,6.150664742546593,5.807147901378611,6.435628972335657,8.668544233798336,11744.803463416132,17270.791949399736,1598.867880499862,21093.095858024502,"{161, 34, 3, 101, 69, 103, 105, 45, 115, 245, 25, 26, 63}"
9,0.4903728304954967,0.0016990348176758195,2322074,1.333478047269201,4.519589814967139,6.271259227742096,9.703026690794523,8.84415146479468,10155.37108808763,23725.643205169174,10434.548731866425,16080.826497346769,"{101, 106, 266, 236, 429, 48, 20, 53, 57, 223}"
516,0.4764580325193044,0.004530217160041098,1497326,0.8598568997393703,3.7360160713164667,4.911231087952791,8.516165484336744,7.808255330191031,10524.483960072823,23920.769790947328,1806.0043631113065,16795.162973193546,"{133, 106, 10, 14, 240, 17, 50, 83, 82, 85, 27}"
131,0.5014797858934785,0.0021013017925908413,1383984,0.7947689357754384,7.781003248592469,6.403455531277816,5.924108949236408,9.871829614718168,11965.660129018836,20760.082347772808,2757.750239887167,20794.22211817478,"{3, 35, 5, 164, 74, 11, 106, 45, 19, 24, 154, 59, 120}"
20,0.5297418255903278,0.001621031585566435,1107817,0.6361768186076854,3.384656491099162,4.559667345780034,10.545071974883939,11.507420961187727,10492.67312381016,34599.9312314218,14751.513710296917,9516.615610701045,"{48, 427}"
429,0.4475935828877005,0.0010464875336000119,2184160,1.2542793260350407,7.001537433155081,6.289639037433155,6.426938502673797,3.6551985432868825,12357.050735294117,19537.326370320854,3663.8415775401068,18028.00965909091,"{1, 9, 267, 12, 14, 143, 15, 18, 22, 25, 26, 412, 29, 161, 37, 40, 43, 44, 45, 432, 51, 53, 63, 67, 202, 89, 222, 223, 96, 98, 99, 101, 111, 497, 498, 117, 119}"
60,0.47880131693878925,0.000814392027016874,1101342,0.6324584744222426,6.245011086474501,5.756668682389304,7.733017536786938,8.66866882286646,10743.277161862528,23385.480749848823,7833.433313176107,15052.824800107504,"{35, 5, 106, 203, 77, 19, 20, 29, 62}"
126,0.48900300681735326,0.0036078648314053453,1648587,0.946720291219567,6.073634573122316,5.679708744518791,6.338845326330973,9.337119469902493,11759.774678558062,20767.446862676963,2332.789179460956,20851.80541033018,"{161, 34, 3, 99, 133, 6, 105, 106, 74, 45, 14, 111, 115, 54, 57, 90, 91, 31}"
142,0.4209873540022818,0.0286831762341858,1459355,0.8380516106172924,5.431466641084588,6.14851903752,7.0921208342041515,6.350250924846945,10118.887376957628,17397.548832189575,2193.8038900747224,19531.681591525023,"{1, 3, 4, 131, 134, 7, 267, 268, 12, 15, 16, 143, 18, 21, 22, 25, 412, 157, 30, 29, 161, 34, 163, 37, 38, 40, 42, 43, 44, 45, 432, 50, 51, 53, 55, 61, 63, 67, 69, 201, 74, 202, 79, 81, 84, 89, 90, 91, 222, 223, 99, 101, 103, 105, 236, 238, 110, 112, 497, 498, 115, 245, 117, 119, 126, 127}"
26,0.5170127540685113,0.0008483688949909005,2137514,1.227492317096948,2.813537595543234,4.64945445971348,11.808505581717828,9.221191288632511,9611.983970163474,16010.578949190509,6661.607004211434,13720.400473634325,"{91, 429}"
240,0.5104297037964122,0.0013350516376611089,1351908,0.7763489190816515,5.923967459324155,5.352141565846197,7.323738005840634,10.94952725094775,11504.049332498957,33332.76355861493,2911.1883952162425,17964.19454874148,{74}
421,0.497899311843535,0.0005488939093832145,966350,0.5549377457301498,6.77059036580949,5.4518652662078955,7.643969576240493,11.15510274735224,11411.14255704455,30243.37305324158,11899.761028612822,14053.425606664252,"{19, 245, 62}"
120,0.47739608892854485,0.0007075802392450053,995226,0.5715201251430994,6.914863558628895,5.750167298683917,8.329504052345902,10.890870303095415,11571.808312885716,34093.42073760131,11601.792847051825,15414.172094579522,"{33, 35, 77, 48, 19, 20, 62, 254}"
23,0.49643265617341104,0.001103434678514225,1358714,0.7802573438733315,5.2682904570056674,5.478065288206346,4.343084710984065,10.37751840992977,12524.79062407541,32935.10310484767,9710.277446173364,16498.593153526053,"{133, 102, 72, 106, 76, 240, 17, 24, 154, 28, 223}"
78,0.4822521831337745,0.0004154748841556294,1487197,0.8540402034838749,4.021228525877874,4.742864596956558,7.23496483653477,7.105724324847036,10260.670602482383,24635.775468213014,2579.3989283195183,15439.814471788206,"{8, 10, 14, 16, 17, 19, 27, 29, 36, 41, 48, 50, 54, 201, 202, 75, 82, 223, 96, 106, 236, 113, 498, 117, 119, 122, 254}"
115,0.5116993890959388,0.00018835627090953204,1041080,0.5978523188541867,5.530218619126292,5.099819418296384,7.68793944749683,11.897621840847645,12086.232220386522,15867.331040842202,1402.1005494294386,26297.67134129942,set()
32,0.5194167125226006,0.00033067627845143966,966796,0.555193866426166,4.474412388963132,5.102468359405707,10.311728637685716,11.222993638774613,10874.998742237245,29093.183043785866,6997.923787438094,13938.242315855672,"{35, 20}"
91,0.5137125972782889,0.001397262804374115,961160,0.5519573277652927,8.909484373049228,6.282741687128054,5.803612301801989,11.467199461216497,12355.168920887261,22785.86528777727,3589.280577635357,21004.754047192975,"{25, 74, 45}"
203,0.5172182374900381,0.0003051218453554818,834435,0.47918402013591027,7.085692714231786,6.284509877941361,7.093536344951973,12.21018428862205,11857.709575940606,24484.41206325238,11643.840568768088,19300.833060693763,"{32, 5}"
104,0.47448891198891197,0.0002067324924616815,831168,0.4773079073245065,6.7490904365904365,5.791926541926542,6.5993589743589745,10.96628486502966,12324.473622661122,23861.324107761608,7904.2039587664585,18583.536685724186,"{32, 33, 106, 11, 203, 427, 19, 24, 154, 28, 29, 254}"
83,0.5145069419722321,0.0012651837119680407,1011240,0.5807163512103859,4.3325471698113205,5.244749021003915,4.963020647917407,9.655242239270846,11535.142176931293,27214.24603951584,5869.927821288715,19202.854574581703,{266}
1,0.48337774848400406,0.0009610189614850667,1159139,0.6656490750224033,5.886903123784119,6.184694846778514,7.44623034856044,7.4336993447618385,10642.77275029138,16958.425910956328,1649.9159686629473,19111.65924276553,"{267, 12, 15, 18, 21, 22, 25, 26, 29, 34, 37, 40, 44, 429, 51, 53, 63, 201, 202, 81, 89, 222, 101, 236, 110, 497, 498, 115, 117, 119}"
84,0.4910261581713727,0.005036328928623214,1636200,0.9396069121577807,7.754190807969686,6.477353013079085,5.238436621439919,8.299709420134963,11575.180426598214,27292.07645397873,10619.187764331993,18799.764303874825,"{3, 4, 69, 39, 7, 106, 82, 62, 26, 126, 63}"
266,0.5124853512048635,0.0016507972361014271,1092240,0.6272315448815623,5.861482824287702,5.56481267853219,5.542421079616202,10.52575787985932,11871.392992382627,30959.732377499455,11650.013996008202,18733.63190599136,"{33, 10, 19, 77}"
68,0.4686212745335595,0.00038523068618438337,928575,0.5332450118915231,5.065035134480252,5.770874727404895,7.049818269929731,7.179192259847016,11134.196074630485,22163.809304579598,1611.3755270172037,20389.11766416283,"{2, 3, 164, 6, 106, 74, 14, 50, 83, 23, 27, 92, 62}"
136,0.5175690823139529,0.0008508573416594207,759203,0.4359811676634415,5.876553438276719,5.218480432769629,8.340123787708952,9.646407912927522,11221.885423266242,20942.770456649934,2582.045616258102,18871.2367561772,{157}
80,0.4956897867139101,0.00366251494862554,1245182,0.7150602701958505,7.207333546421326,6.291711573087307,6.395924451204723,7.833980639653077,11276.54084302536,21751.790003389062,3345.433764702671,18380.500244944116,"{32, 2, 420, 421, 72, 14, 48, 83, 20, 86, 57, 27, 126, 31}"
111,0.48005006439113596,0.00027947170277227315,1325493,0.7611797975899964,2.2529315507513052,5.427572986051226,11.420353030910006,6.049606567310079,8774.209881153653,20723.117891229896,3278.2627520477286,9929.369878980875,"{98, 122, 40, 267, 236, 429, 44, 14, 16, 240, 22, 119, 57, 26, 27, 31}"
79,0.45790744234916503,0.00019285461681031862,815643,0.4683924952041979,4.469747181058379,4.973937126904788,9.058968200548525,7.762568177704257,10457.353603230822,30295.624573496003,12077.881125688566,14212.411906924966,"{3, 4, 7, 11, 14, 24, 154, 28, 157, 32, 34, 35, 420, 38, 42, 45, 50, 54, 56, 59, 61, 62, 69, 203, 77, 99, 101, 102, 103, 106, 113, 122, 254}"
48,0.4922234833600084,0.00030359049355946935,1185878,0.6810042572887464,4.053689333978707,4.920340034978304,7.089549683862925,8.677628547962113,10900.29692936373,31991.97004835236,11549.752115310346,13699.411833257724,"{32, 67, 5, 202, 77, 14, 15, 17, 51, 22, 119, 222, 223}"
30,0.4971866056770606,0.0003374716520462449,763846,0.4386474645056049,6.703984834639443,6.7318608724795315,8.4019409671583,11.922062736703122,12369.695756736306,21577.12064342813,4008.3278841546594,29280.38297510231,"{69, 75, 14, 114, 115, 245, 25, 91}"
56,0.48543745987276016,0.0002573628112173433,582522,0.3345200450335988,7.313663689955058,5.977061810541061,6.714469153096363,10.53540999714223,12117.076810832896,28567.113581976304,10367.880814801845,16016.884083347924,"{32, 33, 35, 5, 106, 80}"
62,0.5040588194620504,0.0005142470749984327,1084675,0.6228872554973348,7.255878488948302,5.8995404153317805,6.443770714730219,9.572041644139356,11690.358166271002,24143.26035079632,5623.984579712817,18086.61304722614,"{102, 106, 20, 85, 29}"
82,0.48875617934801396,0.000676570365375753,694248,0.3986800021707086,4.965361081342689,6.231444671068552,5.942812942925294,6.797187721150181,11353.297153178692,18390.082163722476,11064.784708058214,20504.479828533895,"{10, 106, 45, 240, 83}"
36,0.4916947447686786,0.0003985343049122416,727732,0.4179085792680633,4.871772850444946,5.175916408787853,6.52547503751381,9.897127970591756,11344.15292167996,34308.221358961826,10396.856263019901,19394.290591866233,"{33, 106, 240, 80, 114, 19, 28, 62}"
127,0.472186680974885,0.00021103941938796654,581484,0.33392396144062725,5.267701260911736,5.958638586788287,8.172828487112284,7.703115073331956,11485.912819613266,20077.87895969623,2736.873351631343,19500.81210145077,"{161, 34, 4, 101, 69, 103, 136, 42, 45, 14, 17, 50, 54, 24, 61, 30, 63}"
85,0.4844623544830311,0.0003324947587092044,663067,0.3807739496539068,5.092847329153766,5.512219730434483,6.439668992726225,7.133607021852088,11114.97968229455,19417.18809713046,1937.8581666709397,19392.00951487557,"{4, 39, 103, 10, 45, 14, 17, 245, 54, 55, 57, 157}"
427,0.49450468392712255,0.00026616808404441493,447381,0.2569137513556163,2.3626908608099138,4.28169949103784,12.376041897174892,8.173201441055541,9660.511027513461,15606.324703105407,7603.260824666224,8438.172383270638,"{72, 35, 5, 203}"
10,0.5140624039348294,0.0003185211735705908,650600,0.37361462966009795,4.866758376882878,5.562568398401475,6.048024900092224,8.976886500569785,11920.357030433448,22808.849807869654,7744.838490624039,17588.402279434365,"{34, 84, 14}"
2,0.4711563775174411,0.0002929667404746329,486208,0.2792106084503174,5.6409849282611555,5.737602013952876,6.480082598394103,7.837838958271592,11328.69524565618,29689.403247169936,5724.898677109385,17191.851343457944,"{6, 266, 11, 141, 14, 19, 23, 24, 32, 33, 164, 420, 36, 48, 57, 59, 72, 75, 83, 86, 102, 106, 113}"
74,0.49684717816699614,0.0004423692500730981,522072,0.2998059282752939,4.519874653304525,5.710426914295346,6.399393187146601,7.526991960561011,11244.976727347956,17444.954462219768,1818.3935472501878,23797.675680749016,"{3, 105, 14, 78, 83, 57, 58, 157}"
133,0.5108749701789836,0.00020261698450989803,347909,0.1997907964808101,7.647976913503244,6.930910094306269,6.75142637873697,9.174248793999224,12367.920053807175,20669.15793497725,3122.6649986059574,21461.060328994077,"{44, 14, 80, 497, 53, 54, 57, 63}"
